,Unnamed: 0,submission_id,age,cups,favorite,style,strength,roast_level,caffeine,expertise,coffee_a_bitterness,coffee_a_acidity,coffee_a_personal_preference,coffee_b_bitterness,coffee_b_acidity,coffee_b_personal_preference,coffee_c_bitterness,coffee_c_acidity,coffee_c_personal_preference,coffee_d_bitterness,coffee_d_acidity,coffee_d_personal_preference,prefer_abc,prefer_ad,prefer_overall,wfh,total_spend,taste,know_source,most_paid,most_willing,value_cafe,spent_equipment,value_equipment,gender,education_level,ethnicity_race,employment_status,political_affiliation,where_drink_At a cafe,where_drink_At home,where_drink_At the office,where_drink_None of these,where_drink_On the go,why_drink_I need the caffeine,why_drink_I need the ritual,why_drink_It makes me go to the bathroom,why_drink_It tastes good,why_drink_Other,brew_Bean-to-cup machine,brew_Coffee brewing machine (e.g. Mr. Coffee),brew_Coffee extract (e.g. Cometeer),brew_Cold brew,brew_Espresso,brew_French press,brew_Instant coffee,brew_Other,brew_Pod/capsule machine (e.g. Keurig/Nespresso),brew_Pour over,additions_Cinnamon,additions_Flavor syrup,additions_Half & half,additions_Milk,additions_No - just black,additions_Other,additions_Sugar or sweetener,additions_dairy alternative,additions_or coffee creamer
Unnamed: 0,1.0,1.0,0.018330080778001516,-0.0220973870639367,0.01998008841843941,-0.008093555867178245,0.0043260581628549125,0.012379844691514406,0.0003425702728278631,-0.001439370127385062,-0.03564829717543227,0.013517311262794351,-0.026885175214557112,-0.02291200907991489,-0.042977201686543585,-0.02718714341947247,-0.00881879399833096,-0.04001209536364768,-0.05993304813980721,-0.022017266355346555,-0.03700142813016948,-0.03588856019909605,-0.010289784666732471,-0.02960589624410617,-0.010239755463980378,0.00034215830626040637,-0.02021351480006513,-0.05435586575552075,-0.034360555412869295,-0.05221099340802691,-0.016339951599025522,-0.059216572126954775,-0.011207755398735631,-0.052030716188523646,-0.0568115608918197,-0.031512796520413645,-0.04011760408830837,-0.015249463942115822,-0.016446996065552437,-0.0006638921337540635,-0.00797113940006488,0.0029223022785912736,0.008826233654529836,0.009926008748771304,-0.005046958278294958,-0.010965379520290372,-0.014548679481157482,-0.050537813870116466,0.028779610659898775,0.0010330030261168418,0.01409572484868781,0.0007943995677101007,-0.008202675757059925,-0.010007232580497582,-0.012508373967775953,0.019232008096761465,0.02501995066848383,0.01353863945528935,-0.020678785587241573,-0.027199658120437075,0.013776604689413689,-0.02717269439491496,-0.0013392218670111309,-0.03474795364035525,0.019453814562319253,0.017304395192549414,-0.0013392218670111309,-0.0013392218670111309
submission_id,1.0,1.0,0.018330080778001516,-0.0220973870639367,0.01998008841843941,-0.008093555867178245,0.0043260581628549125,0.012379844691514406,0.0003425702728278631,-0.001439370127385062,-0.03564829717543227,0.013517311262794351,-0.026885175214557112,-0.02291200907991489,-0.042977201686543585,-0.02718714341947247,-0.00881879399833096,-0.04001209536364768,-0.05993304813980721,-0.022017266355346555,-0.03700142813016948,-0.03588856019909605,-0.010289784666732471,-0.02960589624410617,-0.010239755463980378,0.00034215830626040637,-0.02021351480006513,-0.05435586575552075,-0.034360555412869295,-0.05221099340802691,-0.016339951599025522,-0.059216572126954775,-0.011207755398735631,-0.052030716188523646,-0.0568115608918197,-0.031512796520413645,-0.04011760408830837,-0.015249463942115822,-0.016446996065552437,-0.0006638921337540635,-0.00797113940006488,0.0029223022785912736,0.008826233654529836,0.009926008748771304,-0.005046958278294958,-0.010965379520290372,-0.014548679481157482,-0.050537813870116466,0.028779610659898775,0.0010330030261168418,0.01409572484868781,0.0007943995677101007,-0.008202675757059925,-0.010007232580497582,-0.012508373967775953,0.019232008096761465,0.02501995066848383,0.01353863945528935,-0.020678785587241573,-0.027199658120437075,0.013776604689413689,-0.02717269439491496,-0.0013392218670111309,-0.03474795364035525,0.019453814562319253,0.017304395192549414,-0.0013392218670111309,-0.0013392218670111309
age,0.018330080778001516,0.018330080778001516,1.0,0.07873559539211225,-0.02401589116037256,-0.014392327300612599,0.014223918063001887,0.1133724309588379,0.023242449515985218,0.03694476024369565,-0.05404242331192586,0.02303427090765003,-0.011461633152748917,-0.007747647970612519,-0.04523698676333339,-0.058168759611482206,-0.014582403563887182,-0.04431728191810286,-0.04047382952201461,-0.018826141008356893,-0.013785741643354712,-0.04627174692351796,0.04871406999931606,0.0540903115018268,-0.022292261552761258,-0.12466137991709149,-0.046959154927924754,-0.06828490870317126,-0.05668396951838712,-0.10942228106821997,0.007931128013105347,-0.08034438761429259,-0.04368273852543875,-0.07016507542121443,-0.09316732474060103,0.06263441648863632,-0.0861301703190029,0.04578577928577627,-0.013200974060806954,-0.1426600440634455,0.02575294988525142,-0.08915569772274208,-0.027158839402656888,-0.051582696078039225,-0.09381627445958236,-0.07953626906399973,-0.1003354939588213,-0.08562371615589871,0.005110005150604084,0.06866999578438608,0.07792152474811337,0.03951401566991644,-0.04424074376174453,-0.049836586234804366,-0.02020703648354715,-0.018728671119224643,-0.0004566336180347816,0.05635867807756549,-0.0797876603344384,0.0015230818947057233,-0.05146412022939353,0.010206152442520166,0.035462342797295134,-0.0856700475845026,0.052873477871474596,0.04969335611375749,0.035462342797295134,0.035462342797295134
cups,-0.0220973870639367,-0.0220973870639367,0.07873559539211225,1.0,6.879323231189298e-05,0.04105200865823575,0.0943730687206666,0.07838572554099131,-0.0338488742492492,-0.02948161395241052,0.12115112927905276,0.07005473289336042,0.09286019687566317,0.07262288379585646,0.1271477305084329,0.09448204848421415,0.09051741060101628,0.13577514007607935,0.07937328683538358,0.11001936963425218,0.06518948900127386,0.10583455500722021,0.08572872287114623,0.10478839195383263,0.09708155846796712,0.08311306450547654,0.03227749216228076,0.07944977536385221,0.04194403683947755,0.11368494684758286,0.056072898217174184,0.11498962612242505,0.026038956751515345,0.10652252566674068,0.1536304134494623,0.08509495760782526,0.09440395294206964,0.046771814068657484,0.10804825883754134,-0.04212841480921127,0.19328352103978147,0.0881484684430311,-0.12304196072625691,0.05078715690745218,0.11971626873396185,0.12880349233630417,0.0020081246538471175,0.18740094431288826,-0.06405984270824384,0.0507630746908729,0.10632697717368421,0.03254328995619517,0.048569502875338996,0.08626244298646404,0.04501046746444312,0.018404528337130376,0.01862774537510708,0.04710279081064329,0.09982988379401775,-0.03647233976132959,-0.07418318955321962,-0.036472339761329575,-0.041975121767056395,0.1128714795161908,-0.016756880968888895,-0.07877376109412357,-0.041975121767056395,-0.041975121767056395
favorite,0.01998008841843941,0.01998008841843941,-0.02401589116037256,6.879323231189298e-05,1.0,0.013996867971718943,0.0414878846263872,0.062438749628592034,0.05622845927176742,0.008090480770587943,0.03480973029279675,0.02450958562525416,0.013499667286100367,0.021922230848577497,0.03374663686016786,0.008222741506007976,0.00902338248355712,0.032297936393833236,-0.0013521064010820468,0.012604236464369444,-0.003114882876655247,0.013636606113139677,0.040204033653978434,0.02768896519713745,0.010257471642243719,0.00682561294424856,0.04446061035729798,0.03984098231096622,0.006651502761087292,0.015618517678276664,0.026930677748530158,0.028942044302675267,0.041728724421425244,0.023431280120332784,0.019605395138470944,0.03335338678717052,-0.0017448245089708196,0.006017590222422781,0.024403600586740987,0.03131269351117092,-0.014193457209732507,-0.006969042258353495,0.06110095095818112,0.026065723259598852,-0.03512866809257533,-0.02501678754646964,0.005538997311863471,-0.002796827368597471,0.054969578889660614,0.06113583217112685,-0.09314041492069969,0.004477089933174141,0.03409926168802509,0.1775869194115553,0.02563012047241711,-0.008425330308275246,0.021797822166314006,0.0005121077212602566,-0.06628158701763923,-0.01666549737655897,-0.00462154508981878,-0.016665497376558962,-0.0054415091652893904,0.035706850508651064,0.035220955950788516,0.010125968138273222,-0.0054415091652893904,-0.0054415091652893904
style,-0.008093555867178245,-0.008093555867178245,-0.014392327300612599,0.04105200865823575,0.013996867971718943,1.0,0.09051238028613032,0.14806143812973968,0.054721476558659554,0.018970175591232357,0.06484311670513754,0.036414648830669305,0.07621863094937285,0.0686487065662236,0.07877696434266819,0.06662181881038963,0.06283190712571315,0.06614265967620607,0.045962404032696136,0.0366648764304227,0.04072690973245533,0.03838242452649689,0.09524709740188027,0.0968704629772973,0.07032189337669562,0.04566562076646816,0.028181389026224878,0.04726424318847728,0.048739130949703495,0.057409014342332663,0.021729742125382433,0.07260003926992961,0.043818685132582566,0.06252049258309315,0.049465190530430435,0.02268264903779407,0.06237281362349737,0.03308650255236519,0.029168432865610744,-0.00098833572885123,0.06282668219266191,0.022316295578575365,-0.02434433617696498,0.004829148298485276,0.041598525506256846,0.03773789444879026,0.0032925547192850504,0.07576541699576807,-0.0074003868430975355,0.0035052813955674072,-0.006452702861696767,-0.010877070027765666,0.029559694271189145,0.039788583327507315,0.01826396988002714,0.001492915808735107,0.004766085993294708,0.002603966581829375,0.03008456971702868,-0.03692909700883303,-0.003919466263009331,-0.02063530701759811,0.04413943829769171,-0.013060538837813577,0.03642304695155169,-0.02630129445953961,0.04413943829769171,0.04413943829769171
strength,0.0043260581628549125,0.0043260581628549125,0.014223918063001887,0.0943730687206666,0.0414878846263872,0.09051238028613032,1.0,0.156041207425008,0.1788855302700296,0.12219398389723929,0.14500185901110185,0.09717396392826237,0.10733072510299309,0.1541432497908262,0.14896384978130436,0.08997982388718417,0.11349487427169888,0.14643201080079707,0.11830244674061806,0.13497204089883516,0.10800488361735738,0.12553441883040437,0.14083501037045035,0.16204709018675964,0.11411742949797449,0.09699754145909055,0.14316879951664194,0.19070713308805962,0.13980387712638628,0.11902419699549086,0.12058557766376138,0.1472900214989474,0.10880065202819543,0.15402205968817673,0.15179403108604247,0.08502846846449641,0.11953341745588046,0.06507875235492445,0.0974968741690415,0.0007436012392826674,0.09138697711145423,0.00016460641985792,0.05970888098904659,-0.003243842395694247,0.0763942822999406,0.024014971828191095,0.009190236521198172,0.13641182228945964,0.03091922456156517,-0.008971470199706377,-0.0008592935302735421,0.0233079656317127,0.047626026461927,0.04375385725097935,0.031092536956054857,4.055436353329427e-05,-0.0021540037238385787,0.025929321375004553,0.019976379092072272,-0.04310013353014207,0.008345632492625646,-0.04310013353014204,0.022934837362421138,0.04518339006103014,-0.003300225994028376,0.03152518239074749,0.022934837362421138,0.022934837362421138
roast_level,0.012379844691514406,0.012379844691514406,0.1133724309588379,0.07838572554099131,0.062438749628592034,0.14806143812973968,0.156041207425008,1.0,0.1434171591764413,0.19670733440255908,0.04674845180554843,0.10243639015448852,0.12461767870930861,0.09678571964603727,0.08566676085548067,-0.034351148588984956,0.09956839453571073,0.0859005329410276,0.06346110231080831,0.03642470152674818,0.09797106816215924,0.040855179195660084,0.3303539440392444,0.2126766759651855,0.10823439049416497,0.03896773456667038,0.09085458741657221,0.08797350130102077,0.20449756303715622,-0.00164891386555283,0.0767756210206447,0.008446981423287613,0.09068199604079213,0.07953792878314143,0.001806224555255478,0.054702488183325515,0.06353677052523359,0.110470148752712,0.05249727219424503,-0.05799335958047046,0.009694128817470886,0.009164096492674918,0.01968753141135347,0.0220887788522461,0.040574940673956714,-0.03430051271975496,0.02874822042903496,0.0373771035962114,0.026812073030592857,0.04235844482791883,0.09350908491949413,-0.05533548139658498,-0.002577503166000096,0.012205030142903023,0.04564730325944715,0.0487868304009922,-0.02748967366825494,0.12507433492126693,-0.21636999348946034,-0.02509403926000791,0.07809377291945714,-0.02509403926000788,0.23266840272696615,-0.21232863449080108,0.035575889747864936,0.15215609239030814,0.23266840272696615,0.23266840272696615
caffeine,0.0003425702728278631,0.0003425702728278631,0.023242449515985218,-0.0338488742492492,0.05622845927176742,0.054721476558659554,0.1788855302700296,0.1434171591764413,1.0,0.19026383118070295,0.1348401668199021,0.1072715077245113,0.11328981623115358,0.12638524596683998,0.12892755043872237,0.10165298028109779,0.10271447968364736,0.14453331501038852,0.11488231506986918,0.10679579383856964,0.10106445869292004,0.09918209554222825,0.1576321994334034,0.14638013705733083,0.11501537174099029,0.09281496218902502,0.1845872756819358,0.21752272936099568,0.20990989350548275,0.11198584546821405,0.11489673851492502,0.11837972008124195,0.16688214549255043,0.18145547944729187,0.12216915367596055,0.06697540060941126,0.1066558174200941,0.11829420053721865,0.08416785535904622,0.052679991069252745,-0.04242913093530949,-0.02212567423970178,0.11451842209171649,-0.006273587802086562,-0.08882655779088525,0.0006740218842870669,0.019530049679524986,0.08627277238273398,0.12040556062994898,0.006396885225124709,-0.017168384129585913,0.014998709214669273,-0.010826669851738998,-0.012522048918060422,-0.008436424841062901,0.03892286560636169,0.007314784342978655,-0.004435348935751115,-0.039208966876346646,-0.03743816999541241,0.07672629873461409,-0.037438169995412406,0.11295946547316821,-0.05139742513009577,0.030607291094974762,0.047352307400749485,0.11295946547316821,0.11295946547316821
expertise,-0.001439370127385062,-0.001439370127385062,0.03694476024369565,-0.02948161395241052,0.008090480770587943,0.018970175591232357,0.12219398389723929,0.19670733440255908,0.19026383118070295,1.0,0.06708784144275845,0.11471688994893939,0.0902009091428956,0.1144920571901829,0.09770285347850638,0.045782702881720115,0.12569458772566403,0.06266181474119734,0.07268737097225504,0.06359086857526751,0.10479044947524734,0.06369206785661567,0.1756022309705908,0.14062571074494495,0.070396693750005,0.08160309128950662,0.15547589933958816,0.18129543543065368,0.2907230524084125,0.02456765169221652,0.08787044347236654,0.037888287232816384,0.17901447694914802,0.09854951372052873,0.01623890061577604,0.04566270196848436,0.07939306384276273,0.11417466457234525,0.043213838044999314,-0.03331305377184845,-0.10548318163710199,-0.048308868934598036,0.09954474278711392,-0.004983208832557249,0.027032888971663137,-0.0760473777171436,0.02726449464324153,-0.02213416820216672,0.08308939685360989,-0.00643553516793128,0.0630328051560525,-0.01676673632215529,-0.04934685788075051,-0.11434480120713036,-0.04287988323772724,0.027380934747298566,-0.05235484817582125,0.04631474826397378,-0.20057582810457703,-0.02399798830348067,0.10971329516803865,-0.023997988303480655,0.18055132567295246,-0.16026021866401366,0.042139212086257385,0.13343313462754794,0.18055132567295246,0.18055132567295246
coffee_a_bitterness,-0.03564829717543227,-0.03564829717543227,-0.05404242331192586,0.12115112927905276,0.03480973029279675,0.06484311670513754,0.14500185901110185,0.04674845180554843,0.1348401668199021,0.06708784144275845,1.0,0.14483229344198081,0.19355766050288206,0.1819966139448252,0.38683754814203103,0.27567076767188664,0.22241740704585344,0.3617140845134042,0.26663638777306853,0.27500495444574313,0.22722683792716536,0.28132862584182183,0.2226900735719367,0.3160898187491054,0.2607141300319093,0.25212152661679266,0.2640947896612192,0.3767374092687961,0.2776351299110157,0.29280988664099583,0.19785941034116647,0.3144272328867328,0.23307151000245,0.33283417521557607,0.36760896228197126,0.17284794920144542,0.26728820193301495,0.13667168748060965,0.21350708070015292,0.05178800997514586,0.09672332838579457,0.03717493589147743,0.023313572627262955,0.018913661422693635,0.15153194040585957,0.14848926100857468,0.04614188701252901,0.3463200012280397,0.033657834427312905,-0.013298957694232724,0.02435385216583384,0.000844054760256564,0.0194508363966795,0.07106125369396236,0.034738266678845206,-0.0004477809390437923,0.02179911831387722,-0.0009054144479803113,0.06917551241119119,-0.03641763003422267,-0.012008245857040818,-0.036417630034222666,-0.0056469989783606515,0.10338379171262617,0.015270902160096505,-0.02091155527946816,-0.0056469989783606515,-0.0056469989783606515
coffee_a_acidity,0.013517311262794351,0.013517311262794351,0.02303427090765003,0.07005473289336042,0.02450958562525416,0.036414648830669305,0.09717396392826237,0.10243639015448852,0.1072715077245113,0.11471688994893939,0.14483229344198081,1.0,0.14908360858340727,0.22047548593799798,0.17366290014255803,0.16558974937308485,0.20814103123869643,0.19354706912275024,0.18129388991858875,0.1747027689540904,-0.0009667449581702059,0.19727708090607773,0.2228576718800301,0.19476494174976747,0.1923877672355214,0.135237093008558,0.17528589211998444,0.2480528493483722,0.21060445158383026,0.1475977817370921,0.15825429777465647,0.1791403272770982,0.14998868567296356,0.21129192172786948,0.18230610925262705,0.09800738763521673,0.16336763724867728,0.12817972633033428,0.12638666375232455,-0.013715131608443884,0.07726953262107822,-0.018100433817169304,0.021281046105483925,0.029594179873880834,0.10974103854760656,0.09363088668494556,0.051766923300335096,0.1875450399950701,0.019748232526299186,0.04415156311446435,0.014325409437344004,0.009553959730401712,-0.0026473357518909685,0.016950522407982224,-0.010173806466920409,0.0032819766969813696,-0.004412033951192698,0.02855422193616886,0.0021491937909789254,-0.02415839000292286,0.0003954418739551037,-0.02415839000292281,0.07470651368487712,-0.024476652296882114,0.05539087815867187,0.025377747832569453,0.07470651368487712,0.07470651368487712
coffee_a_personal_preference,-0.026885175214557112,-0.026885175214557112,-0.011461633152748917,0.09286019687566317,0.013499667286100367,0.07621863094937285,0.10733072510299309,0.12461767870930861,0.11328981623115358,0.0902009091428956,0.19355766050288206,0.14908360858340727,1.0,0.20941738222318848,0.24046511132847093,0.08315032461345938,0.21195604168937102,0.24792137979862336,0.10545724320026985,0.20258249337859693,0.18030481405817106,0.033533140344734966,0.23070974020873128,0.3985058902643547,0.28907908105359215,0.18628000363160233,0.17932216632888723,0.264378917478278,0.24088414584230788,0.18958996177527393,0.14658775960878453,0.20030132618062685,0.155296893952358,0.23527027890606966,0.23797792785091723,0.12269145937081619,0.19156575681867255,0.11256068904278262,0.14773615828733555,0.009593160069632919,0.07260912416272343,0.01656143698852018,-0.0033800461764426585,0.020766402619310995,0.13797440174571407,0.0923837086320591,0.042257102862007276,0.22792400074488986,0.028286355884273938,0.03237047380531867,0.036752384048867756,0.010544072899463141,-0.0340493192201514,0.012206462497821194,-0.014921070596034595,0.017189173414547173,-0.007679791319786832,0.01602404209086172,0.01111937131767969,-0.025922894183410965,0.013186170622869971,-0.02592289418341096,0.07160542036774672,-0.007873255451037597,0.014486062910782235,0.027047737254086608,0.07160542036774672,0.07160542036774672
coffee_b_bitterness,-0.02291200907991489,-0.02291200907991489,-0.007747647970612519,0.07262288379585646,0.021922230848577497,0.0686487065662236,0.1541432497908262,0.09678571964603727,0.12638524596683998,0.1144920571901829,0.1819966139448252,0.22047548593799798,0.20941738222318848,1.0,0.2919036948659133,0.1795112036029802,0.16913330491335732,0.2825813928765957,0.24699608585477317,0.20094726563431617,0.19787198964051794,0.22276604308341222,0.28266209071573983,0.3158029190547977,0.24394205422850568,0.20355552303467278,0.24335305568758908,0.34206882824297585,0.26912039291125217,0.21114309155128705,0.18516508136222368,0.2573901320839359,0.19208436688152558,0.28519308587912073,0.30463120584084585,0.14152870107898946,0.22828979343967,0.17809017278273714,0.18156148516272652,-0.008519435838046936,0.08196733250058949,0.017835269030471928,0.00958303860124128,0.03231446067086022,0.12524046579204048,0.11489045117430317,0.04161521561759515,0.2858016867268601,0.02862984029294623,0.019392194466743465,0.01908581989118726,-0.0013322373479301257,-0.0012115379839764597,0.023986921665557256,0.02581516721306645,0.0016818781113911365,-0.013053847734506347,0.00852323620475317,0.007868963601932554,-0.02950663031000863,0.029253989195953355,-0.02950663031000862,0.059449361292520736,0.02109289646804479,0.002385177865676201,0.0404581961585401,0.059449361292520736,0.059449361292520736
coffee_b_acidity,-0.042977201686543585,-0.042977201686543585,-0.04523698676333339,0.1271477305084329,0.03374663686016786,0.07877696434266819,0.14896384978130436,0.08566676085548067,0.12892755043872237,0.09770285347850638,0.38683754814203103,0.17366290014255803,0.24046511132847093,0.2919036948659133,1.0,0.2916985758389019,0.2840346892483356,0.35208855682422335,0.3039743824943333,0.3301660026219387,0.2364723277325324,0.29016881283023377,0.3013789428113895,0.3727765096063679,0.29424655996108384,0.2798936819006512,0.3108825950464194,0.42838610656001136,0.3291042464651209,0.32972194205073774,0.23783247473255448,0.3462790036453488,0.282713207008073,0.39098947946339724,0.4294896880683064,0.20822981650416436,0.29015642245217904,0.1760226304942126,0.2388533095905133,-0.004357992663888358,0.13749823212299245,0.027951404972672136,-1.6027900525501852e-05,0.010482017319049977,0.16961661192615746,0.18760304982809842,0.06781880815102988,0.40777293726040564,0.01419633426368184,-0.018514091144416947,0.055948688510906966,-0.025698472216578238,0.0028014017931336497,0.05412486039439064,0.032664688539860494,-0.0025224277425306358,0.005583952690479797,-0.012544434398950552,0.08100205907925363,-0.037629763290779446,-0.012059721725236084,-0.037629763290779404,0.025611872638422777,0.09887238337144748,-0.029028753167298364,-0.011068100010029778,0.025611872638422777,0.025611872638422777
coffee_b_personal_preference,-0.02718714341947247,-0.02718714341947247,-0.058168759611482206,0.09448204848421415,0.008222741506007976,0.06662181881038963,0.08997982388718417,-0.034351148588984956,0.10165298028109779,0.045782702881720115,0.27567076767188664,0.16558974937308485,0.08315032461345938,0.1795112036029802,0.2916985758389019,1.0,0.22155099568650852,0.26956223159654674,0.1140497908273245,0.23402597532087419,0.1636194711166069,0.1606619489286886,0.02782484778020596,0.2207833428505792,0.2188640574049555,0.21382396978157225,0.209664946376253,0.32226985965331867,0.2248100289978627,0.2608320959214234,0.18737298665500907,0.2676088807596078,0.19189517591576444,0.28163252497069796,0.30303846362729436,0.16915297490629339,0.2139987045300411,0.12146230478990822,0.15845455362042898,0.014548268450743753,0.11433925995537424,-0.009825769990763405,0.00038642321216389534,0.007380680073093116,0.1362210626815502,0.13448006428229517,0.04974169079259083,0.287263968014732,0.010931338986534934,0.003849219080283828,0.011629331293468307,0.0016340830526667498,-0.012469106348296883,0.07316502263197051,-0.008713397804956368,-0.031134984808061154,0.007977466624997863,-0.020640156665004353,0.08982248592769346,-0.02782347604170289,-0.003330983231532703,-0.02782347604170286,-0.022762738947224578,0.1133502388546996,-0.01756157660458935,-0.037052448988116285,-0.022762738947224578,-0.022762738947224578
