,know_source,expertise,total_spend
851,Yes,6.0,$40-$60
852,Yes,8.0,$40-$60
853,Yes,7.0,$20-$40
854,No,3.0,$20-$40
855,Yes,7.0,$40-$60
856,Yes,7.0,$60-$80
857,Yes,7.0,$40-$60
858,Yes,10.0,$80-$100
859,Yes,8.0,$40-$60
860,Yes,4.0,$20-$40
861,Yes,6.0,$60-$80
862,Yes,4.0,$20-$40
864,No,5.0,<$20
865,Yes,6.0,$20-$40
866,Yes,7.0,$80-$100
867,Yes,8.0,$40-$60
868,No,1.0,<$20
869,Yes,7.0,>$100
870,Yes,2.0,$80-$100
871,No,1.0,$20-$40
872,Yes,5.0,$20-$40
873,Yes,7.0,>$100
874,Yes,7.0,$20-$40
875,Yes,4.0,$20-$40
876,Yes,4.0,$20-$40
877,Yes,8.0,$40-$60
878,Yes,3.0,$40-$60
879,Yes,6.0,$40-$60
880,Yes,5.0,$20-$40
881,No,5.0,$60-$80
882,Yes,5.0,$20-$40
883,Yes,5.0,$80-$100
884,Yes,4.0,$20-$40
885,No,4.0,$20-$40
886,Yes,7.0,>$100
887,Yes,3.0,$80-$100
888,Yes,10.0,<$20
889,Yes,8.0,>$100
890,Yes,7.0,$60-$80
891,Yes,7.0,$60-$80
892,Yes,5.0,$60-$80
893,Yes,7.0,$40-$60
894,Yes,8.0,$40-$60
895,Yes,8.0,$80-$100
896,Yes,4.0,$40-$60
897,Yes,5.0,$20-$40
898,No,8.0,$20-$40
899,Yes,8.0,$60-$80
901,Yes,8.0,$20-$40
903,Yes,3.0,$20-$40
904,No,3.0,$20-$40
905,Yes,2.0,$20-$40
906,Yes,6.0,$20-$40
907,Yes,5.0,$20-$40
909,No,7.0,$20-$40
910,Yes,4.0,$60-$80
911,No,1.0,<$20
914,Yes,4.0,$20-$40
915,Yes,7.0,$20-$40
916,Yes,6.0,$60-$80
917,Yes,5.0,$20-$40
918,Yes,8.0,>$100
919,Yes,6.0,$40-$60
920,Yes,5.0,$60-$80
921,Yes,3.0,$20-$40
922,Yes,6.0,$20-$40
923,Yes,8.0,$40-$60
924,Yes,5.0,$20-$40
925,Yes,7.0,$20-$40
926,Yes,3.0,$20-$40
928,Yes,8.0,$40-$60
930,Yes,3.0,$40-$60
931,Yes,6.0,$20-$40
932,Yes,3.0,<$20
933,Yes,6.0,$20-$40
934,Yes,5.0,$20-$40
935,Yes,7.0,$20-$40
936,Yes,2.0,<$20
937,Yes,5.0,$20-$40
938,Yes,7.0,$40-$60
939,Yes,7.0,$60-$80
940,No,5.0,<$20
941,Yes,7.0,$40-$60
942,Yes,8.0,$20-$40
943,Yes,7.0,>$100
944,Yes,5.0,$60-$80
945,No,7.0,$80-$100
946,Yes,7.0,$20-$40
947,Yes,8.0,$40-$60
948,Yes,5.0,$20-$40
949,Yes,6.0,$20-$40
951,Yes,7.0,$80-$100
952,Yes,8.0,$20-$40
953,Yes,6.0,$40-$60
954,Yes,6.0,$20-$40
955,No,3.0,<$20
956,Yes,6.0,$20-$40
957,Yes,6.0,$20-$40
958,Yes,5.0,$40-$60
959,Yes,8.0,$40-$60
960,Yes,6.0,$80-$100
961,Yes,6.0,$40-$60
962,Yes,6.0,$20-$40
963,No,5.0,$20-$40
964,No,5.0,$40-$60
965,Yes,2.0,$20-$40
966,Yes,7.0,$60-$80
967,Yes,6.0,$20-$40
968,Yes,6.0,>$100
969,Yes,8.0,$20-$40
971,No,1.0,$20-$40
972,Yes,6.0,$60-$80
973,Yes,5.0,$20-$40
974,Yes,4.0,$20-$40
975,No,1.0,$80-$100
976,Yes,5.0,$80-$100
977,Yes,5.0,$60-$80
978,Yes,2.0,<$20
979,No,6.0,<$20
980,Yes,3.0,$20-$40
981,Yes,5.0,$40-$60
982,Yes,5.0,$20-$40
983,Yes,6.0,$20-$40
985,No,3.0,$20-$40
986,Yes,8.0,$80-$100
987,Yes,4.0,$40-$60
988,Yes,4.0,<$20
989,Yes,6.0,$20-$40
990,Yes,8.0,$20-$40
991,Yes,7.0,<$20
992,Yes,6.0,$20-$40
993,No,1.0,<$20
994,Yes,7.0,$40-$60
996,Yes,7.0,$40-$60
997,No,2.0,$40-$60
998,Yes,8.0,$80-$100
999,Yes,3.0,$20-$40
1000,Yes,6.0,$40-$60
1001,Yes,6.0,>$100
1002,Yes,7.0,$20-$40
1003,Yes,6.0,$20-$40
1004,Yes,4.0,$40-$60
1005,Yes,8.0,$20-$40
1006,Yes,6.0,$20-$40
1007,Yes,7.0,$40-$60
1008,Yes,6.0,$20-$40
1009,Yes,8.0,$60-$80
1010,Yes,6.0,$20-$40
1011,Yes,5.0,$80-$100
1012,No,1.0,<$20
1013,Yes,6.0,$40-$60
1014,Yes,7.0,$20-$40
1015,Yes,7.0,$40-$60
1016,Yes,7.0,$20-$40
1017,No,7.0,$20-$40
1018,Yes,5.0,<$20
1019,Yes,10.0,$60-$80
1020,Yes,6.0,$20-$40
1021,No,6.0,$20-$40
1022,Yes,7.0,$60-$80
1023,Yes,7.0,$20-$40
1024,Yes,5.0,$40-$60
1025,Yes,7.0,<$20
1026,Yes,4.0,<$20
1027,Yes,7.0,$40-$60
1028,Yes,4.0,$40-$60
1029,Yes,6.0,$20-$40
1030,Yes,7.0,$40-$60
1031,No,5.0,$40-$60
1033,Yes,6.0,<$20
1034,Yes,8.0,$20-$40
1035,Yes,7.0,$60-$80
1036,Yes,6.0,$60-$80
1037,No,1.0,$20-$40
1038,Yes,4.0,$40-$60
1039,Yes,8.0,$60-$80
1040,Yes,7.0,$60-$80
1041,Yes,6.0,$40-$60
1042,Yes,8.0,$40-$60
1044,Yes,6.0,$60-$80
1045,Yes,6.0,$40-$60
1046,Yes,9.0,$20-$40
1047,Yes,7.0,$40-$60
1048,Yes,6.0,$20-$40
1049,No,7.0,$40-$60
1050,Yes,7.0,$20-$40
1051,Yes,7.0,$20-$40
1052,Yes,6.0,$60-$80
1053,Yes,6.0,$80-$100
1054,No,6.0,$40-$60
1055,No,5.0,$20-$40
1056,Yes,7.0,$40-$60
1057,Yes,6.0,>$100
1058,Yes,7.0,$40-$60
1059,Yes,8.0,$40-$60
1060,No,6.0,$80-$100
1061,Yes,6.0,$20-$40
1062,No,4.0,$40-$60
1063,Yes,2.0,$80-$100
1064,Yes,6.0,$60-$80
1065,Yes,7.0,$40-$60
1066,Yes,5.0,<$20
1067,Yes,8.0,$40-$60
1068,Yes,6.0,$20-$40
1069,No,2.0,$20-$40
1070,Yes,6.0,$20-$40
1071,No,3.0,$20-$40
1072,Yes,5.0,$40-$60
1073,Yes,8.0,$20-$40
1074,No,5.0,$40-$60
1075,Yes,6.0,$80-$100
1076,Yes,8.0,$60-$80
1077,Yes,9.0,$20-$40
1078,No,2.0,<$20
1079,Yes,9.0,>$100
1080,No,5.0,$20-$40
1081,Yes,9.0,$20-$40
1082,Yes,7.0,$20-$40
1083,Yes,5.0,$40-$60
1084,Yes,8.0,$80-$100
1085,No,5.0,<$20
1086,Yes,8.0,$20-$40
1087,Yes,5.0,$20-$40
1088,Yes,8.0,$20-$40
1089,Yes,9.0,$20-$40
1090,Yes,8.0,$60-$80
1091,No,7.0,<$20
1092,Yes,5.0,$40-$60
1093,Yes,7.0,$40-$60
1094,No,1.0,$40-$60
1095,Yes,3.0,$40-$60
1096,Yes,9.0,$40-$60
1097,Yes,8.0,$60-$80
1098,Yes,7.0,$20-$40
1099,No,6.0,$20-$40
1100,No,1.0,$40-$60
1101,Yes,4.0,$80-$100
1102,No,6.0,$20-$40
1103,No,7.0,$20-$40
1104,No,3.0,<$20
1105,Yes,8.0,>$100
1106,Yes,7.0,<$20
1107,Yes,3.0,$20-$40
1108,Yes,6.0,$40-$60
1110,Yes,7.0,$40-$60
1111,Yes,6.0,>$100
1112,Yes,7.0,$40-$60
1113,No,7.0,$40-$60
1114,Yes,6.0,$20-$40
1115,Yes,7.0,$40-$60
1116,Yes,5.0,$20-$40
1117,Yes,5.0,$20-$40
1118,Yes,4.0,$20-$40
1119,Yes,3.0,$20-$40
1120,No,6.0,$40-$60
1121,Yes,7.0,$20-$40
1122,Yes,7.0,$40-$60
1123,No,4.0,<$20
1124,Yes,6.0,<$20
1126,No,7.0,$20-$40
1127,Yes,7.0,$40-$60
1129,No,3.0,$20-$40
1130,Yes,10.0,$60-$80
1131,Yes,6.0,$20-$40
1132,Yes,7.0,$60-$80
1133,No,6.0,$40-$60
1134,Yes,4.0,$40-$60
1135,Yes,5.0,$20-$40
1136,Yes,7.0,$20-$40
1137,Yes,7.0,$40-$60
1138,Yes,7.0,$60-$80
1139,No,4.0,$40-$60
1140,No,7.0,$40-$60
1141,Yes,6.0,$20-$40
1142,Yes,8.0,$40-$60
1143,Yes,6.0,$20-$40
1144,Yes,7.0,$80-$100
1145,Yes,7.0,<$20
1146,Yes,7.0,$60-$80
1147,Yes,7.0,$60-$80
1148,No,7.0,$40-$60
1149,No,5.0,$20-$40
1150,Yes,6.0,$20-$40
1151,Yes,4.0,$40-$60
1152,Yes,6.0,$80-$100
1153,Yes,7.0,$40-$60
1154,Yes,7.0,$20-$40
1155,Yes,8.0,$80-$100
1156,Yes,9.0,$20-$40
1157,Yes,6.0,<$20
1159,Yes,3.0,$20-$40
1160,No,7.0,$40-$60
1161,Yes,7.0,$60-$80
1162,Yes,6.0,$20-$40
1163,No,5.0,$40-$60
1164,Yes,6.0,$60-$80
1165,Yes,5.0,$40-$60
1166,Yes,3.0,$60-$80
1167,Yes,4.0,$40-$60
1168,Yes,8.0,$80-$100
1169,Yes,9.0,$40-$60
1170,Yes,5.0,$60-$80
1171,Yes,8.0,$40-$60
1172,Yes,7.0,$60-$80
1173,No,4.0,$20-$40
1174,Yes,6.0,$40-$60
1175,No,7.0,$20-$40
1176,Yes,7.0,<$20
1177,Yes,6.0,$40-$60
1178,Yes,7.0,$40-$60
1179,No,1.0,<$20
1180,Yes,7.0,$40-$60
1181,Yes,5.0,$20-$40
1182,Yes,6.0,$40-$60
1183,Yes,7.0,$40-$60
1184,Yes,7.0,<$20
1185,Yes,6.0,$80-$100
1186,Yes,6.0,$40-$60
1187,No,3.0,<$20
1188,Yes,7.0,$40-$60
1189,Yes,6.0,$20-$40
1190,Yes,5.0,<$20
1191,Yes,7.0,$20-$40
1192,Yes,6.0,<$20
1193,Yes,6.0,$40-$60
1194,Yes,7.0,$40-$60
1195,Yes,6.0,$20-$40
1196,Yes,2.0,$20-$40
1197,No,5.0,$60-$80
1198,No,2.0,<$20
1199,Yes,5.0,$20-$40
1201,Yes,5.0,$60-$80
1202,Yes,6.0,$40-$60
1203,Yes,3.0,$40-$60
1204,Yes,7.0,$40-$60
1206,Yes,6.0,$40-$60
1207,No,5.0,$20-$40
1208,Yes,7.0,$20-$40
1209,No,8.0,<$20
1210,No,1.0,<$20
1211,Yes,7.0,$80-$100
1212,Yes,6.0,$40-$60
1213,Yes,7.0,$20-$40
1214,Yes,7.0,$40-$60
1215,Yes,8.0,$60-$80
1216,Yes,3.0,$20-$40
1217,No,1.0,$20-$40
1218,No,5.0,$20-$40
1219,Yes,7.0,$60-$80
1220,Yes,9.0,$20-$40
1221,Yes,7.0,$20-$40
1222,No,3.0,<$20
1223,Yes,8.0,$20-$40
1224,Yes,7.0,$60-$80
1225,No,1.0,<$20
1226,Yes,2.0,$40-$60
1227,Yes,10.0,$20-$40
1228,Yes,8.0,$20-$40
1229,Yes,7.0,$20-$40
1230,Yes,7.0,$20-$40
1231,No,1.0,<$20
1232,Yes,10.0,$20-$40
1233,Yes,7.0,$80-$100
1234,Yes,5.0,$40-$60
1235,Yes,6.0,$20-$40
1236,Yes,3.0,$40-$60
1238,Yes,6.0,<$20
1239,Yes,7.0,$40-$60
1240,Yes,5.0,$60-$80
1241,Yes,6.0,$40-$60
1242,Yes,4.0,$20-$40
1244,Yes,7.0,$40-$60
1245,Yes,7.0,$80-$100
1246,Yes,7.0,<$20
1247,Yes,8.0,$20-$40
1248,Yes,6.0,$80-$100
1249,Yes,5.0,$40-$60
1250,Yes,7.0,$40-$60
1251,Yes,7.0,$40-$60
1252,Yes,8.0,$40-$60
1253,Yes,6.0,$20-$40
1254,Yes,7.0,<$20
1255,Yes,5.0,<$20
1256,Yes,7.0,$20-$40
1257,Yes,5.0,$20-$40
1258,Yes,7.0,$40-$60
1259,Yes,8.0,<$20
1260,Yes,6.0,$20-$40
1261,Yes,9.0,$20-$40
1262,No,2.0,<$20
1263,No,5.0,$60-$80
1264,Yes,4.0,$20-$40
1265,Yes,6.0,$80-$100
1266,No,2.0,$20-$40
1267,No,6.0,$20-$40
1268,Yes,5.0,$60-$80
1269,Yes,5.0,$20-$40
1270,No,6.0,$40-$60
1271,Yes,8.0,$20-$40
1272,No,7.0,$40-$60
1273,Yes,6.0,$40-$60
1274,No,5.0,<$20
1275,Yes,7.0,$60-$80
1276,Yes,5.0,$40-$60
1277,Yes,6.0,$20-$40
1278,No,1.0,<$20
1279,Yes,9.0,$20-$40
1280,No,5.0,$40-$60
1281,Yes,5.0,$20-$40
1282,Yes,8.0,$20-$40
1283,Yes,5.0,$20-$40
1284,Yes,6.0,$20-$40
1285,No,5.0,$80-$100
1286,Yes,6.0,$20-$40
1287,Yes,4.0,$20-$40
1288,Yes,3.0,$40-$60
1289,Yes,6.0,$40-$60
1290,Yes,7.0,<$20
1291,Yes,7.0,$40-$60
1292,Yes,7.0,$20-$40
1293,Yes,7.0,$60-$80
1294,Yes,6.0,$40-$60
1295,No,6.0,$20-$40
1296,Yes,7.0,<$20
1297,No,7.0,$20-$40
1298,Yes,7.0,$40-$60
1299,Yes,10.0,$60-$80
1300,Yes,8.0,$60-$80
1301,Yes,6.0,$20-$40
1303,Yes,2.0,$20-$40
1304,Yes,4.0,<$20
1305,Yes,3.0,$20-$40
1307,No,5.0,$40-$60
1308,Yes,3.0,<$20
1310,Yes,6.0,$60-$80
1311,Yes,7.0,$80-$100
1312,Yes,6.0,$60-$80
1313,No,2.0,<$20
1314,No,3.0,<$20
1315,No,1.0,$20-$40
1316,Yes,5.0,$40-$60
1317,Yes,3.0,$60-$80
1318,Yes,5.0,$20-$40
1319,No,7.0,$20-$40
1320,Yes,5.0,$20-$40
1321,No,6.0,$60-$80
1322,Yes,6.0,<$20
1323,Yes,6.0,$20-$40
1324,Yes,6.0,$60-$80
1325,Yes,7.0,$20-$40
1326,Yes,5.0,$60-$80
1328,Yes,7.0,>$100
1329,Yes,8.0,$20-$40
1331,Yes,5.0,$40-$60
1332,Yes,4.0,$20-$40
1333,Yes,7.0,$40-$60
1334,Yes,7.0,$40-$60
1335,Yes,4.0,$20-$40
1336,Yes,3.0,<$20
1337,No,8.0,$20-$40
1338,No,6.0,$20-$40
1339,Yes,8.0,$60-$80
1340,No,3.0,$20-$40
1341,Yes,5.0,$80-$100
1342,Yes,7.0,$40-$60
1343,Yes,7.0,$20-$40
1344,No,1.0,<$20
1345,Yes,5.0,$20-$40
1346,Yes,7.0,$40-$60
1347,Yes,6.0,$60-$80
1348,Yes,6.0,>$100
1349,Yes,8.0,<$20
1352,No,3.0,$20-$40
1353,No,1.0,<$20
1355,No,6.0,$20-$40
1358,Yes,5.0,$80-$100
1359,No,6.0,<$20
1360,No,6.0,$20-$40
1361,Yes,6.0,$40-$60
1362,Yes,7.0,$20-$40
1363,No,3.0,$20-$40
1364,Yes,5.0,<$20
1365,Yes,4.0,$40-$60
1366,Yes,4.0,$20-$40
1367,Yes,7.0,$40-$60
1369,Yes,7.0,$20-$40
1370,Yes,5.0,$60-$80
1372,Yes,7.0,$40-$60
1373,No,1.0,$20-$40
1375,Yes,7.0,$60-$80
1376,Yes,8.0,$40-$60
1377,Yes,4.0,$40-$60
1378,Yes,4.0,$20-$40
1379,No,5.0,<$20
1380,No,7.0,$20-$40
1381,Yes,5.0,$20-$40
1382,Yes,8.0,$80-$100
1383,No,4.0,$20-$40
1384,Yes,7.0,$20-$40
1385,No,6.0,<$20
1386,Yes,6.0,$20-$40
1387,No,1.0,<$20
1388,No,3.0,<$20
1389,Yes,7.0,$20-$40
1390,Yes,4.0,$60-$80
1391,No,6.0,$40-$60
1392,No,3.0,<$20
1393,No,3.0,<$20
1394,Yes,7.0,$40-$60
1395,Yes,6.0,$80-$100
1396,Yes,5.0,$20-$40
1397,Yes,6.0,$40-$60
1398,Yes,7.0,$40-$60
1399,No,2.0,$40-$60
1402,Yes,8.0,$20-$40
1403,Yes,5.0,$20-$40
1404,Yes,5.0,<$20
1405,Yes,4.0,$60-$80
1407,Yes,7.0,$60-$80
1408,Yes,6.0,$20-$40
1409,No,3.0,>$100
1410,Yes,6.0,$20-$40
1411,Yes,8.0,$20-$40
1412,No,8.0,$20-$40
1413,Yes,6.0,$20-$40
1414,Yes,6.0,$20-$40
1415,Yes,8.0,$20-$40
1416,Yes,5.0,$40-$60
1417,Yes,7.0,$20-$40
1418,Yes,7.0,$60-$80
1419,Yes,7.0,$80-$100
1421,Yes,6.0,$20-$40
1422,Yes,4.0,$40-$60
1423,No,4.0,$40-$60
1424,Yes,4.0,<$20
1425,No,5.0,$20-$40
1426,Yes,1.0,>$100
1427,Yes,8.0,$80-$100
1428,Yes,8.0,$60-$80
1429,Yes,7.0,$60-$80
1430,Yes,4.0,<$20
1431,No,4.0,$20-$40
1432,Yes,5.0,$20-$40
1433,Yes,7.0,$40-$60
1434,Yes,7.0,$80-$100
1435,Yes,5.0,$40-$60
1436,Yes,6.0,$40-$60
1437,No,5.0,<$20
1438,No,6.0,$20-$40
1439,Yes,8.0,$20-$40
1440,Yes,5.0,$40-$60
1441,Yes,4.0,$40-$60
1443,No,2.0,$40-$60
1444,Yes,4.0,$20-$40
1445,Yes,4.0,$20-$40
1446,Yes,7.0,$40-$60
1447,Yes,8.0,$80-$100
1448,Yes,3.0,$20-$40
1449,Yes,7.0,$20-$40
1450,Yes,7.0,$20-$40
1451,Yes,8.0,$20-$40
1452,Yes,5.0,$20-$40
1453,Yes,6.0,$40-$60
1454,No,3.0,$20-$40
1456,Yes,4.0,$80-$100
1457,Yes,7.0,$40-$60
1458,Yes,3.0,$40-$60
1459,Yes,5.0,$40-$60
1460,No,5.0,<$20
1461,No,1.0,<$20
1462,Yes,4.0,$40-$60
1463,Yes,6.0,$40-$60
1464,Yes,3.0,<$20
1465,Yes,6.0,$60-$80
1466,Yes,7.0,$20-$40
1467,Yes,5.0,$20-$40
1468,Yes,7.0,$40-$60
1469,No,5.0,$20-$40
1470,No,6.0,$60-$80
1471,Yes,6.0,<$20
1472,Yes,10.0,$80-$100
1473,Yes,7.0,$40-$60
1474,Yes,8.0,$20-$40
1475,Yes,7.0,$80-$100
1476,No,1.0,<$20
1477,No,1.0,$20-$40
1478,Yes,8.0,$60-$80
1479,Yes,4.0,$20-$40
1480,No,3.0,$20-$40
1481,Yes,8.0,$60-$80
1482,No,4.0,$20-$40
1483,No,4.0,$20-$40
1484,No,4.0,$40-$60
1485,Yes,8.0,$40-$60
1486,Yes,5.0,$20-$40
1488,Yes,6.0,$40-$60
1489,Yes,2.0,$20-$40
1490,Yes,6.0,$20-$40
1491,Yes,5.0,$40-$60
1492,Yes,2.0,$40-$60
1493,No,1.0,<$20
1494,Yes,8.0,>$100
1495,No,5.0,$40-$60
1496,No,1.0,$20-$40
1497,Yes,7.0,$20-$40
1498,No,1.0,<$20
1499,No,3.0,$40-$60
1500,Yes,6.0,$20-$40
1501,Yes,6.0,<$20
1502,Yes,4.0,$40-$60
1503,No,3.0,$20-$40
1504,Yes,7.0,$60-$80
1505,Yes,4.0,$20-$40
1506,Yes,9.0,$20-$40
1507,Yes,5.0,$60-$80
1508,Yes,8.0,$40-$60
1509,No,7.0,$20-$40
1510,Yes,6.0,$40-$60
1511,No,5.0,<$20
1512,Yes,7.0,$40-$60
1513,Yes,6.0,$20-$40
1515,Yes,7.0,$40-$60
1516,Yes,7.0,$60-$80
1517,Yes,5.0,$20-$40
1518,No,4.0,$20-$40
1519,Yes,5.0,$20-$40
1520,Yes,6.0,$20-$40
1521,Yes,6.0,>$100
1522,Yes,5.0,$60-$80
1523,Yes,5.0,$20-$40
1524,Yes,7.0,$40-$60
1525,Yes,8.0,$20-$40
1526,Yes,6.0,<$20
1527,Yes,7.0,$40-$60
1528,No,2.0,$20-$40
1529,Yes,6.0,$20-$40
1530,Yes,6.0,$80-$100
1531,Yes,6.0,<$20
1532,No,2.0,$40-$60
1533,Yes,8.0,>$100
1534,No,3.0,$80-$100
1535,No,3.0,$40-$60
1536,Yes,5.0,<$20
1537,Yes,5.0,$20-$40
1538,No,1.0,<$20
1539,Yes,4.0,$20-$40
1540,Yes,7.0,$40-$60
1541,Yes,6.0,$40-$60
1542,Yes,8.0,$80-$100
1543,No,5.0,$20-$40
1544,Yes,7.0,$40-$60
1545,Yes,5.0,$40-$60
1546,No,6.0,$20-$40
1547,Yes,3.0,$60-$80
1548,Yes,7.0,$20-$40
1549,Yes,7.0,>$100
1550,No,4.0,$20-$40
1551,No,2.0,$20-$40
1552,Yes,10.0,$20-$40
1553,Yes,7.0,$40-$60
1554,Yes,8.0,$20-$40
1555,Yes,7.0,$40-$60
1556,Yes,7.0,$40-$60
1557,Yes,7.0,$60-$80
1559,Yes,4.0,$20-$40
1560,No,6.0,$40-$60
1561,No,3.0,<$20
1562,Yes,2.0,$20-$40
1563,No,3.0,<$20
1564,Yes,7.0,$20-$40
1565,Yes,4.0,$40-$60
1566,Yes,7.0,$40-$60
1568,Yes,7.0,$20-$40
1569,No,5.0,$20-$40
1570,Yes,6.0,$20-$40
1571,Yes,8.0,<$20
1572,Yes,2.0,$20-$40
1573,Yes,6.0,$40-$60
1574,Yes,8.0,$20-$40
1579,Yes,6.0,$20-$40
1580,Yes,5.0,$40-$60
1582,Yes,7.0,$40-$60
1583,No,8.0,$40-$60
1584,Yes,5.0,$60-$80
1585,Yes,6.0,<$20
1586,Yes,3.0,<$20
1587,Yes,7.0,>$100
1590,No,4.0,$40-$60
1592,No,7.0,$80-$100
1593,Yes,6.0,$20-$40
1594,Yes,7.0,$40-$60
1595,Yes,7.0,$20-$40
1596,Yes,5.0,$20-$40
1597,Yes,8.0,>$100
1598,No,5.0,$20-$40
1599,Yes,4.0,$40-$60
1600,No,1.0,$40-$60
