,know_source,expertise,total_spend
2374,Yes,8.0,$40-$60
2375,Yes,7.0,$40-$60
2376,Yes,5.0,$40-$60
2377,Yes,8.0,$80-$100
2378,Yes,7.0,$60-$80
2379,Yes,8.0,$20-$40
2380,No,6.0,$20-$40
2381,Yes,7.0,$40-$60
2382,Yes,6.0,$80-$100
2383,Yes,8.0,>$100
2384,Yes,7.0,>$100
2387,Yes,7.0,$40-$60
2388,No,2.0,<$20
2390,Yes,4.0,$20-$40
2391,No,1.0,$20-$40
2392,No,3.0,$20-$40
2393,Yes,7.0,$40-$60
2394,Yes,7.0,$40-$60
2395,No,5.0,$60-$80
2396,Yes,8.0,$40-$60
2397,Yes,7.0,$80-$100
2398,Yes,3.0,$20-$40
2399,Yes,5.0,$80-$100
2400,Yes,5.0,$60-$80
2401,Yes,7.0,$20-$40
2402,Yes,3.0,$40-$60
2403,Yes,7.0,$20-$40
2404,Yes,6.0,<$20
2405,Yes,6.0,$20-$40
2406,No,3.0,<$20
2407,Yes,6.0,$40-$60
2408,Yes,5.0,$40-$60
2409,Yes,8.0,$20-$40
2410,Yes,5.0,$60-$80
2411,Yes,6.0,$40-$60
2412,Yes,5.0,$20-$40
2415,No,3.0,<$20
2416,No,4.0,<$20
2417,Yes,6.0,$40-$60
2421,No,1.0,$20-$40
2423,Yes,8.0,$20-$40
2424,Yes,7.0,$20-$40
2425,No,2.0,$20-$40
2426,Yes,5.0,$80-$100
2428,No,5.0,$20-$40
2431,Yes,6.0,$20-$40
2432,Yes,7.0,$40-$60
2433,No,1.0,<$20
2434,No,4.0,$20-$40
2435,Yes,6.0,$20-$40
2436,Yes,2.0,$40-$60
2438,Yes,7.0,$60-$80
2439,No,3.0,$80-$100
2441,Yes,2.0,$20-$40
2442,No,4.0,$20-$40
2443,No,6.0,<$20
2445,Yes,8.0,>$100
2446,Yes,7.0,$40-$60
2447,Yes,6.0,$40-$60
2448,No,1.0,$40-$60
2449,Yes,6.0,$60-$80
2450,No,5.0,$40-$60
2451,Yes,7.0,$20-$40
2452,Yes,7.0,$60-$80
2453,Yes,8.0,$60-$80
2454,No,7.0,$40-$60
2456,No,5.0,$20-$40
2458,Yes,9.0,$40-$60
2459,Yes,8.0,$40-$60
2460,Yes,6.0,$20-$40
2461,Yes,4.0,$20-$40
2462,Yes,2.0,<$20
2464,No,1.0,<$20
2465,Yes,7.0,$40-$60
2466,Yes,7.0,$60-$80
2467,No,3.0,$40-$60
2468,Yes,8.0,$40-$60
2469,Yes,8.0,$40-$60
2470,Yes,8.0,$60-$80
2471,No,7.0,$40-$60
2473,Yes,5.0,$20-$40
2474,Yes,8.0,$20-$40
2475,Yes,4.0,<$20
2477,Yes,5.0,$20-$40
2478,Yes,9.0,>$100
2479,No,5.0,<$20
2480,Yes,7.0,$80-$100
2482,Yes,6.0,$40-$60
2483,No,1.0,<$20
2484,Yes,6.0,$40-$60
2485,No,2.0,<$20
2487,No,4.0,<$20
2488,Yes,4.0,$20-$40
2489,Yes,5.0,$20-$40
2490,No,4.0,$20-$40
2491,No,6.0,$40-$60
2492,Yes,7.0,>$100
2493,Yes,4.0,$20-$40
2495,Yes,7.0,$40-$60
2496,No,2.0,<$20
2497,Yes,4.0,<$20
2498,No,6.0,<$20
2499,Yes,7.0,<$20
2500,Yes,8.0,>$100
2501,Yes,7.0,$20-$40
2502,Yes,8.0,$40-$60
2505,Yes,5.0,$60-$80
2506,Yes,8.0,$20-$40
2507,Yes,7.0,$20-$40
2508,Yes,6.0,$20-$40
2509,Yes,3.0,$40-$60
2510,No,4.0,<$20
2511,Yes,8.0,$60-$80
2513,Yes,4.0,$40-$60
2514,Yes,7.0,$40-$60
2515,Yes,6.0,$20-$40
2516,Yes,8.0,$80-$100
2517,Yes,9.0,$20-$40
2518,No,5.0,$20-$40
2520,Yes,7.0,$20-$40
2521,Yes,3.0,$40-$60
2523,No,4.0,$80-$100
2524,No,7.0,$20-$40
2525,No,4.0,$40-$60
2527,Yes,6.0,$20-$40
2528,Yes,8.0,$40-$60
2529,Yes,3.0,$40-$60
2530,No,3.0,<$20
2531,No,7.0,$40-$60
2532,No,3.0,$40-$60
2533,Yes,8.0,$60-$80
2534,Yes,4.0,$20-$40
2535,No,2.0,<$20
2537,Yes,7.0,$80-$100
2538,Yes,7.0,$20-$40
2539,Yes,6.0,$20-$40
2541,Yes,1.0,$20-$40
2542,Yes,6.0,$40-$60
2543,Yes,6.0,$40-$60
2544,No,4.0,<$20
2546,No,4.0,<$20
2547,Yes,9.0,$60-$80
2548,No,1.0,<$20
2549,Yes,5.0,$40-$60
2550,Yes,8.0,$20-$40
2551,No,7.0,<$20
2552,No,1.0,<$20
2553,Yes,7.0,$60-$80
2554,Yes,2.0,$40-$60
2555,Yes,6.0,$80-$100
2556,Yes,6.0,$40-$60
2557,Yes,4.0,<$20
2558,Yes,8.0,$40-$60
2559,Yes,6.0,$40-$60
2560,No,7.0,$20-$40
2561,Yes,8.0,$20-$40
2562,Yes,1.0,$20-$40
2563,No,8.0,$40-$60
2564,Yes,5.0,<$20
2565,Yes,8.0,>$100
2566,No,7.0,$60-$80
2567,Yes,7.0,<$20
2569,Yes,5.0,$20-$40
2571,Yes,5.0,$80-$100
2573,Yes,1.0,>$100
2574,Yes,5.0,$20-$40
2575,Yes,5.0,$20-$40
2576,Yes,1.0,$20-$40
2577,Yes,8.0,$40-$60
2578,No,5.0,$40-$60
2579,Yes,7.0,$60-$80
2580,Yes,7.0,$40-$60
2581,No,1.0,<$20
2582,Yes,5.0,$20-$40
2583,Yes,6.0,$40-$60
2584,No,6.0,<$20
2585,Yes,8.0,$40-$60
2586,Yes,4.0,$40-$60
2587,Yes,9.0,$80-$100
2588,Yes,6.0,$20-$40
2591,Yes,8.0,$20-$40
2592,No,3.0,<$20
2593,No,6.0,$20-$40
2594,Yes,7.0,$60-$80
2595,Yes,5.0,$20-$40
2596,Yes,7.0,$20-$40
2597,Yes,8.0,$40-$60
2598,Yes,4.0,>$100
2599,Yes,7.0,$40-$60
2600,No,1.0,<$20
2601,No,2.0,<$20
2602,Yes,7.0,$60-$80
2603,Yes,7.0,$20-$40
2604,No,3.0,<$20
2605,Yes,5.0,$20-$40
2606,Yes,7.0,$40-$60
2608,Yes,8.0,$60-$80
2611,No,1.0,<$20
2612,No,3.0,<$20
2613,Yes,8.0,$40-$60
2614,Yes,6.0,$20-$40
2616,Yes,5.0,$20-$40
2617,No,3.0,$60-$80
2618,Yes,4.0,>$100
2619,No,1.0,<$20
2620,Yes,6.0,$20-$40
2621,Yes,6.0,<$20
2622,Yes,6.0,$40-$60
2623,Yes,3.0,$20-$40
2624,Yes,5.0,$20-$40
2625,Yes,6.0,$40-$60
2626,Yes,7.0,$20-$40
2627,No,5.0,$20-$40
2628,Yes,4.0,$20-$40
2629,Yes,5.0,$40-$60
2630,No,5.0,$20-$40
2631,Yes,7.0,$20-$40
2633,No,3.0,<$20
2634,Yes,7.0,$40-$60
2635,Yes,7.0,$40-$60
2636,Yes,6.0,$60-$80
2637,Yes,6.0,$40-$60
2638,No,3.0,<$20
2640,Yes,4.0,$20-$40
2641,Yes,9.0,$20-$40
2643,No,6.0,$20-$40
2645,Yes,7.0,$20-$40
2646,Yes,6.0,$20-$40
2647,No,4.0,<$20
2648,No,5.0,$40-$60
2649,Yes,7.0,$20-$40
2653,No,3.0,<$20
2655,Yes,8.0,$60-$80
2656,No,3.0,$40-$60
2657,Yes,4.0,$40-$60
2658,Yes,8.0,$20-$40
2659,Yes,6.0,$20-$40
2660,No,3.0,<$20
2661,Yes,7.0,$20-$40
2662,Yes,5.0,$20-$40
2663,No,4.0,<$20
2664,Yes,7.0,$40-$60
2665,Yes,7.0,<$20
2666,Yes,5.0,$20-$40
2667,Yes,7.0,$20-$40
2668,Yes,8.0,$20-$40
2670,No,7.0,$40-$60
2671,Yes,8.0,$40-$60
2673,Yes,7.0,$20-$40
2674,Yes,8.0,$40-$60
2675,Yes,3.0,<$20
2676,Yes,5.0,$40-$60
2677,Yes,5.0,<$20
2678,Yes,7.0,$60-$80
2679,Yes,8.0,$20-$40
2680,Yes,8.0,$20-$40
2681,No,5.0,$40-$60
2682,Yes,7.0,$40-$60
2683,Yes,5.0,$20-$40
2684,Yes,7.0,$20-$40
2685,Yes,7.0,$80-$100
2686,Yes,5.0,$20-$40
2687,No,7.0,$20-$40
2688,Yes,7.0,<$20
2689,Yes,7.0,$20-$40
2690,Yes,5.0,$40-$60
2691,Yes,7.0,$40-$60
2692,No,4.0,$60-$80
2693,Yes,10.0,$20-$40
2694,No,4.0,<$20
2695,Yes,8.0,$60-$80
2696,Yes,7.0,$40-$60
2697,Yes,6.0,$20-$40
2698,Yes,8.0,$60-$80
2699,No,5.0,$40-$60
2701,Yes,7.0,$40-$60
2702,Yes,6.0,$20-$40
2703,Yes,6.0,$20-$40
2704,Yes,7.0,$40-$60
2705,No,8.0,$20-$40
2706,No,3.0,$20-$40
2707,Yes,7.0,$20-$40
2708,Yes,6.0,$20-$40
2710,Yes,5.0,<$20
2711,Yes,6.0,$20-$40
2712,Yes,8.0,$20-$40
2713,Yes,7.0,$40-$60
2714,No,4.0,$40-$60
2716,No,10.0,$60-$80
2717,Yes,6.0,$20-$40
2718,Yes,8.0,$40-$60
2719,Yes,8.0,$40-$60
2720,No,3.0,$20-$40
2721,Yes,7.0,$80-$100
2722,Yes,2.0,$20-$40
2723,No,5.0,$20-$40
2724,Yes,8.0,$20-$40
2725,Yes,5.0,$60-$80
2726,No,2.0,$20-$40
2727,Yes,6.0,$60-$80
2728,Yes,4.0,$20-$40
2729,Yes,5.0,$20-$40
2730,Yes,7.0,$20-$40
2734,Yes,7.0,$40-$60
2735,No,3.0,<$20
2736,Yes,7.0,$20-$40
2737,No,6.0,<$20
2739,Yes,6.0,$20-$40
2740,No,1.0,<$20
2742,Yes,8.0,$20-$40
2744,Yes,6.0,$20-$40
2745,Yes,6.0,$80-$100
2746,Yes,8.0,$80-$100
2747,Yes,9.0,$40-$60
2749,No,1.0,<$20
2754,Yes,7.0,$60-$80
2755,Yes,7.0,$60-$80
2758,Yes,7.0,$20-$40
2760,Yes,7.0,>$100
2761,No,7.0,$80-$100
2762,No,5.0,$20-$40
2763,Yes,8.0,$40-$60
2764,Yes,4.0,$20-$40
2765,Yes,7.0,$20-$40
2766,No,7.0,<$20
2767,Yes,8.0,$20-$40
2768,Yes,3.0,$40-$60
2769,Yes,5.0,$20-$40
2770,Yes,8.0,$40-$60
2771,Yes,8.0,$40-$60
2772,Yes,5.0,$20-$40
2773,Yes,7.0,$40-$60
2774,No,4.0,$40-$60
2775,Yes,6.0,$40-$60
2776,Yes,7.0,$40-$60
2777,Yes,7.0,$40-$60
2778,Yes,7.0,$40-$60
2780,No,6.0,$40-$60
2781,Yes,6.0,$20-$40
2783,Yes,5.0,$60-$80
2784,No,3.0,$20-$40
2785,Yes,10.0,$40-$60
2786,Yes,6.0,$20-$40
2787,Yes,6.0,<$20
2788,Yes,8.0,$20-$40
2789,Yes,3.0,$20-$40
2791,Yes,4.0,$20-$40
2792,Yes,6.0,$80-$100
2793,Yes,6.0,$20-$40
2794,Yes,8.0,$60-$80
2795,No,1.0,<$20
2796,Yes,6.0,$20-$40
2797,Yes,6.0,$60-$80
2798,Yes,8.0,$20-$40
2799,Yes,3.0,$20-$40
2800,Yes,6.0,$40-$60
2801,No,3.0,$60-$80
2802,Yes,8.0,$40-$60
2803,No,8.0,$40-$60
2804,Yes,6.0,$20-$40
2805,Yes,5.0,$60-$80
2806,Yes,3.0,$60-$80
2807,Yes,7.0,$80-$100
2808,Yes,6.0,$60-$80
2809,Yes,7.0,$40-$60
2811,Yes,6.0,$20-$40
2812,No,6.0,<$20
2813,No,4.0,<$20
2814,Yes,7.0,$40-$60
2815,Yes,6.0,$40-$60
2816,Yes,8.0,$40-$60
2817,Yes,2.0,$40-$60
2818,No,7.0,$20-$40
2819,Yes,8.0,$40-$60
2820,Yes,5.0,$60-$80
2821,Yes,6.0,$20-$40
2822,Yes,7.0,$20-$40
2823,Yes,4.0,$20-$40
2824,No,4.0,$80-$100
2825,Yes,8.0,$40-$60
2826,Yes,5.0,$40-$60
2827,Yes,7.0,$40-$60
2828,Yes,5.0,$60-$80
2829,Yes,6.0,$60-$80
2830,Yes,7.0,$20-$40
2831,No,2.0,<$20
2832,Yes,8.0,$80-$100
2833,Yes,7.0,<$20
2834,Yes,7.0,$40-$60
2835,No,5.0,<$20
2837,Yes,5.0,$20-$40
2839,No,5.0,$20-$40
2840,Yes,7.0,$20-$40
2841,Yes,6.0,$20-$40
2842,Yes,5.0,$60-$80
2843,Yes,5.0,$20-$40
2844,Yes,7.0,$40-$60
2845,Yes,7.0,$40-$60
2846,Yes,9.0,<$20
2847,No,2.0,$40-$60
2848,Yes,8.0,$40-$60
2849,Yes,6.0,$80-$100
2850,Yes,6.0,$20-$40
2851,Yes,7.0,$20-$40
2852,Yes,8.0,$80-$100
2855,No,3.0,$60-$80
2856,Yes,3.0,$60-$80
2857,Yes,4.0,<$20
2858,Yes,6.0,$20-$40
2859,Yes,7.0,$40-$60
2860,Yes,1.0,$40-$60
2861,Yes,6.0,$40-$60
2862,No,6.0,$20-$40
2863,Yes,6.0,>$100
2864,Yes,7.0,$40-$60
2865,Yes,3.0,$40-$60
2867,Yes,5.0,$80-$100
2869,No,5.0,$20-$40
2870,Yes,7.0,$80-$100
2871,No,3.0,$20-$40
2872,No,2.0,$20-$40
2873,No,4.0,$20-$40
2874,Yes,7.0,$20-$40
2875,Yes,8.0,$20-$40
2876,Yes,8.0,$40-$60
2877,Yes,7.0,$20-$40
2878,Yes,3.0,$40-$60
2879,Yes,7.0,>$100
2881,Yes,9.0,$40-$60
2882,Yes,6.0,$40-$60
2883,No,2.0,$40-$60
2884,Yes,3.0,$20-$40
2885,Yes,4.0,$20-$40
2886,No,4.0,$20-$40
2887,Yes,8.0,$40-$60
2888,Yes,7.0,$40-$60
2889,Yes,7.0,$40-$60
2890,Yes,9.0,$60-$80
2892,Yes,6.0,$40-$60
2893,Yes,6.0,$20-$40
2894,No,3.0,<$20
2895,No,6.0,$20-$40
2896,Yes,8.0,>$100
2898,Yes,5.0,<$20
2899,Yes,7.0,$20-$40
2900,No,1.0,<$20
2901,Yes,7.0,$20-$40
2902,Yes,8.0,$40-$60
2903,Yes,8.0,$60-$80
2904,Yes,5.0,$80-$100
2905,Yes,3.0,<$20
2906,Yes,7.0,>$100
2907,Yes,7.0,$60-$80
2908,Yes,7.0,$20-$40
2909,Yes,4.0,<$20
2910,Yes,5.0,$40-$60
2912,Yes,6.0,$40-$60
2913,Yes,8.0,>$100
2914,Yes,5.0,<$20
2915,Yes,5.0,<$20
2916,Yes,8.0,$40-$60
2918,Yes,8.0,$40-$60
2919,No,3.0,$20-$40
2920,Yes,8.0,>$100
2921,Yes,9.0,$60-$80
2923,No,3.0,>$100
2924,Yes,7.0,$20-$40
2925,Yes,5.0,$40-$60
2926,Yes,5.0,$20-$40
2927,Yes,8.0,$60-$80
2928,Yes,7.0,$40-$60
2929,Yes,9.0,$40-$60
2930,No,6.0,$60-$80
2931,Yes,7.0,$40-$60
2932,No,4.0,$20-$40
2933,Yes,8.0,$40-$60
2934,Yes,8.0,$20-$40
2935,Yes,7.0,$60-$80
2936,Yes,7.0,$60-$80
2937,Yes,7.0,$20-$40
2938,Yes,8.0,$40-$60
2939,Yes,5.0,$20-$40
2940,Yes,6.0,$60-$80
2942,Yes,6.0,$40-$60
2944,No,3.0,<$20
2947,Yes,4.0,$40-$60
2948,Yes,6.0,$80-$100
2949,Yes,6.0,$40-$60
2950,Yes,7.0,$40-$60
2951,No,2.0,<$20
2952,Yes,8.0,$40-$60
2953,Yes,7.0,$40-$60
2955,No,6.0,$20-$40
2956,Yes,7.0,$40-$60
2957,Yes,7.0,$20-$40
2958,Yes,8.0,$40-$60
2959,Yes,7.0,>$100
2960,Yes,6.0,$40-$60
2962,Yes,3.0,$40-$60
2963,Yes,6.0,$40-$60
2965,Yes,1.0,$60-$80
2966,Yes,7.0,$40-$60
2967,Yes,8.0,$60-$80
2968,No,6.0,$20-$40
2970,Yes,9.0,$40-$60
2972,Yes,7.0,$20-$40
2973,Yes,6.0,$20-$40
2974,Yes,5.0,$20-$40
2975,No,5.0,$20-$40
2976,Yes,8.0,$40-$60
2977,Yes,7.0,$20-$40
2978,Yes,7.0,>$100
2979,Yes,8.0,$40-$60
2981,Yes,7.0,$20-$40
2983,No,4.0,<$20
2986,Yes,8.0,$40-$60
2987,Yes,7.0,$40-$60
2988,Yes,7.0,$80-$100
2990,Yes,7.0,$40-$60
2992,Yes,6.0,$40-$60
2993,Yes,6.0,$40-$60
2994,No,7.0,$20-$40
2996,Yes,6.0,$40-$60
2997,Yes,7.0,$20-$40
2999,Yes,8.0,$40-$60
3000,Yes,7.0,$60-$80
3002,Yes,7.0,$40-$60
3003,Yes,7.0,$40-$60
3004,Yes,7.0,$20-$40
3006,Yes,7.0,<$20
3007,Yes,6.0,>$100
3009,Yes,5.0,$40-$60
3011,Yes,8.0,$40-$60
3012,Yes,6.0,$40-$60
3013,Yes,5.0,$20-$40
3014,Yes,8.0,$20-$40
3015,Yes,4.0,<$20
3016,No,6.0,$40-$60
3017,Yes,6.0,$20-$40
3018,Yes,7.0,$20-$40
3019,Yes,10.0,$60-$80
3020,Yes,6.0,>$100
3021,Yes,7.0,$60-$80
3022,No,1.0,$20-$40
3023,No,2.0,$20-$40
3024,Yes,5.0,$80-$100
3025,Yes,6.0,$40-$60
3026,Yes,6.0,$60-$80
3027,Yes,6.0,$20-$40
3028,No,4.0,$20-$40
3031,Yes,9.0,$60-$80
3032,Yes,5.0,$40-$60
3033,Yes,6.0,$60-$80
3034,Yes,6.0,$80-$100
3035,Yes,7.0,$20-$40
3036,No,4.0,<$20
3037,Yes,7.0,$20-$40
3038,Yes,7.0,$20-$40
3039,Yes,6.0,$20-$40
3040,Yes,3.0,$60-$80
3041,Yes,8.0,$40-$60
3042,Yes,6.0,$40-$60
3043,No,5.0,$40-$60
3044,Yes,7.0,$60-$80
3045,No,6.0,$40-$60
3046,Yes,8.0,$40-$60
3047,No,7.0,$40-$60
3048,Yes,3.0,$20-$40
3051,Yes,4.0,$20-$40
3052,Yes,8.0,$40-$60
3053,No,3.0,<$20
3054,Yes,9.0,$40-$60
3056,Yes,5.0,$20-$40
3057,No,4.0,$20-$40
3058,Yes,4.0,$20-$40
3059,Yes,8.0,$60-$80
3061,No,4.0,$80-$100
3063,Yes,10.0,$20-$40
3064,Yes,4.0,$60-$80
3065,Yes,4.0,<$20
3066,Yes,3.0,$20-$40
3067,Yes,5.0,$40-$60
3068,No,3.0,$80-$100
3069,No,4.0,$40-$60
3071,Yes,3.0,$40-$60
3072,Yes,8.0,$40-$60
3073,Yes,7.0,<$20
3074,Yes,4.0,$40-$60
3075,Yes,8.0,$40-$60
3076,No,3.0,<$20
3077,Yes,7.0,$60-$80
3078,No,1.0,$20-$40
3079,Yes,6.0,$60-$80
3080,Yes,6.0,$20-$40
3082,No,6.0,<$20
3083,Yes,7.0,<$20
3084,Yes,6.0,$20-$40
3085,Yes,7.0,$40-$60
3086,Yes,9.0,>$100
3087,Yes,7.0,$40-$60
3088,No,1.0,<$20
3089,Yes,6.0,$80-$100
3091,Yes,6.0,$20-$40
3092,Yes,7.0,$40-$60
3096,Yes,3.0,$40-$60
3097,Yes,8.0,$80-$100
3099,Yes,7.0,$20-$40
3102,Yes,8.0,$20-$40
3103,No,2.0,$80-$100
3104,Yes,8.0,$20-$40
3105,No,4.0,$40-$60
3106,No,5.0,$20-$40
3108,Yes,7.0,$80-$100
3109,Yes,7.0,$40-$60
3111,No,7.0,$40-$60
3112,Yes,8.0,>$100
3113,Yes,5.0,$40-$60
3114,Yes,4.0,$60-$80
3115,Yes,7.0,$80-$100
3116,No,6.0,<$20
3117,Yes,6.0,>$100
3118,Yes,7.0,$40-$60
3119,No,5.0,$20-$40
3120,Yes,8.0,>$100
3121,Yes,8.0,$40-$60
3122,Yes,7.0,$20-$40
3123,Yes,6.0,$20-$40
3124,Yes,6.0,$60-$80
3125,Yes,8.0,$20-$40
3126,Yes,6.0,$40-$60
3127,No,4.0,$40-$60
3128,Yes,6.0,$80-$100
3130,Yes,8.0,$60-$80
3131,No,5.0,$40-$60
3132,Yes,6.0,$60-$80
3133,No,2.0,<$20
3134,No,1.0,<$20
3135,No,5.0,$60-$80
3136,No,3.0,$20-$40
3137,Yes,6.0,$20-$40
3138,Yes,7.0,$40-$60
3140,Yes,6.0,$20-$40
3141,No,1.0,<$20
3142,Yes,4.0,>$100
3143,Yes,6.0,$40-$60
3145,No,8.0,$60-$80
3146,Yes,7.0,$20-$40
3147,Yes,8.0,$80-$100
3148,Yes,5.0,$40-$60
3149,Yes,4.0,$20-$40
3150,No,2.0,$20-$40
3151,No,3.0,<$20
3154,Yes,5.0,$20-$40
3155,Yes,7.0,$60-$80
3156,Yes,5.0,$40-$60
3159,Yes,7.0,$40-$60
3160,Yes,7.0,$60-$80
3162,Yes,7.0,$60-$80
3164,Yes,1.0,$40-$60
3165,No,4.0,$80-$100
3166,Yes,8.0,$20-$40
3167,Yes,7.0,$40-$60
3168,No,3.0,$20-$40
3169,Yes,8.0,$40-$60
3170,Yes,7.0,>$100
3171,No,8.0,$20-$40
3172,Yes,7.0,$40-$60
3173,No,1.0,<$20
3174,No,5.0,$40-$60
3175,Yes,5.0,<$20
3176,Yes,7.0,$20-$40
3177,Yes,6.0,$20-$40
3179,Yes,7.0,$20-$40
3180,No,5.0,$20-$40
3182,Yes,7.0,$20-$40
3183,Yes,7.0,$20-$40
3184,Yes,5.0,$20-$40
3185,Yes,6.0,$20-$40
3186,No,8.0,$40-$60
3187,No,8.0,$20-$40
3188,Yes,5.0,$20-$40
3189,Yes,6.0,$40-$60
3190,Yes,6.0,$40-$60
3191,Yes,8.0,$20-$40
3192,Yes,7.0,$40-$60
3194,Yes,7.0,$20-$40
3195,Yes,6.0,$20-$40
3196,No,2.0,<$20
3197,Yes,1.0,$20-$40
3198,Yes,6.0,$60-$80
3199,No,6.0,<$20
3200,No,6.0,$20-$40
3201,Yes,4.0,$40-$60
