,know_source,expertise,total_spend
3202,No,7.0,$20-$40
3203,Yes,6.0,$20-$40
3205,No,6.0,$20-$40
3206,No,5.0,$80-$100
3207,Yes,6.0,$40-$60
3208,Yes,6.0,$40-$60
3209,Yes,9.0,$40-$60
3210,Yes,6.0,$40-$60
3211,Yes,7.0,$40-$60
3212,Yes,6.0,$40-$60
3213,No,5.0,$20-$40
3215,Yes,6.0,<$20
3216,Yes,5.0,$40-$60
3217,Yes,5.0,$40-$60
3218,Yes,2.0,$40-$60
3219,Yes,8.0,$20-$40
3220,Yes,7.0,$20-$40
3222,Yes,4.0,<$20
3223,No,1.0,<$20
3226,No,5.0,<$20
3227,Yes,4.0,$40-$60
3229,Yes,6.0,$60-$80
3230,Yes,7.0,>$100
3231,Yes,8.0,$40-$60
3233,No,3.0,$20-$40
3236,Yes,7.0,$80-$100
3237,Yes,1.0,<$20
3238,Yes,8.0,$40-$60
3239,No,2.0,<$20
3240,No,4.0,<$20
3241,Yes,7.0,$40-$60
3242,No,5.0,$40-$60
3243,Yes,7.0,$40-$60
3244,Yes,5.0,<$20
3245,No,3.0,$20-$40
3246,Yes,6.0,$20-$40
3247,Yes,5.0,<$20
3248,No,6.0,$20-$40
3249,Yes,6.0,$40-$60
3250,Yes,7.0,$40-$60
3251,No,3.0,<$20
3252,No,2.0,<$20
3253,Yes,3.0,$20-$40
3254,Yes,8.0,$40-$60
3255,Yes,9.0,$60-$80
3256,Yes,6.0,$40-$60
3257,No,3.0,$80-$100
3258,Yes,7.0,$40-$60
3259,Yes,8.0,$40-$60
3260,No,6.0,<$20
3261,Yes,5.0,<$20
3262,No,3.0,$20-$40
3263,Yes,8.0,$40-$60
3264,Yes,1.0,<$20
3265,Yes,5.0,$80-$100
3266,No,4.0,$20-$40
3267,Yes,7.0,$40-$60
3268,Yes,5.0,$80-$100
3269,Yes,9.0,$80-$100
3270,No,2.0,$20-$40
3271,Yes,7.0,$20-$40
3272,No,1.0,<$20
3273,Yes,5.0,$20-$40
3274,Yes,7.0,$20-$40
3275,Yes,6.0,$60-$80
3276,Yes,8.0,<$20
3277,Yes,6.0,$40-$60
3278,Yes,7.0,$40-$60
3279,No,7.0,$60-$80
3280,Yes,7.0,<$20
3281,Yes,7.0,$20-$40
3282,No,7.0,>$100
3283,Yes,8.0,$20-$40
3284,Yes,8.0,$20-$40
3285,Yes,7.0,$20-$40
3286,Yes,1.0,<$20
3287,Yes,5.0,$20-$40
3288,No,4.0,$20-$40
3289,No,3.0,$20-$40
3291,No,7.0,$40-$60
3292,Yes,6.0,$60-$80
3293,Yes,8.0,$20-$40
3294,Yes,4.0,$20-$40
3295,No,5.0,$20-$40
3296,Yes,6.0,$80-$100
3297,Yes,5.0,$40-$60
3298,No,2.0,<$20
3299,No,3.0,$20-$40
3300,Yes,8.0,$60-$80
3301,Yes,4.0,<$20
3302,Yes,2.0,<$20
3303,No,3.0,<$20
3304,Yes,7.0,$40-$60
3305,Yes,6.0,$20-$40
3306,Yes,7.0,$40-$60
3307,No,3.0,$20-$40
3308,Yes,7.0,$40-$60
3309,Yes,9.0,$20-$40
3310,Yes,6.0,$20-$40
3311,No,6.0,$40-$60
3312,Yes,6.0,$20-$40
3313,No,7.0,$40-$60
3315,Yes,8.0,$20-$40
3316,Yes,8.0,$60-$80
3317,Yes,8.0,$40-$60
3318,No,7.0,$80-$100
3320,Yes,6.0,$20-$40
3321,Yes,8.0,>$100
3322,No,1.0,<$20
3323,Yes,5.0,$40-$60
3324,No,2.0,<$20
3325,Yes,9.0,$80-$100
3326,Yes,7.0,$40-$60
3327,Yes,5.0,$20-$40
3328,Yes,5.0,$40-$60
3329,Yes,8.0,$40-$60
3330,No,4.0,<$20
3331,No,7.0,$60-$80
3332,Yes,6.0,$80-$100
3334,Yes,9.0,$40-$60
3336,Yes,5.0,<$20
3337,Yes,5.0,$80-$100
3338,Yes,7.0,<$20
3340,Yes,6.0,$60-$80
3341,No,3.0,<$20
3342,Yes,7.0,$40-$60
3343,Yes,8.0,$40-$60
3345,No,5.0,$40-$60
3346,No,4.0,$20-$40
3347,No,6.0,$20-$40
3348,Yes,5.0,$20-$40
3349,Yes,7.0,$20-$40
3350,Yes,5.0,$20-$40
3351,Yes,8.0,$60-$80
3353,Yes,6.0,$80-$100
3354,Yes,6.0,$20-$40
3355,Yes,6.0,$40-$60
3356,Yes,7.0,$40-$60
3357,Yes,6.0,$20-$40
3358,Yes,9.0,$80-$100
3359,Yes,2.0,<$20
3360,No,5.0,$20-$40
3361,Yes,4.0,$20-$40
3362,Yes,3.0,$20-$40
3363,No,3.0,$40-$60
3364,Yes,9.0,>$100
3365,Yes,8.0,$40-$60
3366,Yes,4.0,$80-$100
3367,No,4.0,$20-$40
3368,No,6.0,$60-$80
3369,Yes,5.0,$40-$60
3370,Yes,7.0,<$20
3371,Yes,5.0,$40-$60
3372,No,3.0,$40-$60
3373,Yes,8.0,$60-$80
3374,Yes,8.0,$20-$40
3375,No,3.0,<$20
3377,Yes,8.0,$20-$40
3378,No,1.0,<$20
3379,Yes,5.0,$60-$80
3380,Yes,8.0,$20-$40
3382,Yes,5.0,$20-$40
3383,No,7.0,$40-$60
3386,Yes,9.0,$20-$40
3387,Yes,7.0,$20-$40
3388,Yes,4.0,$20-$40
3389,Yes,5.0,$40-$60
3390,Yes,7.0,$40-$60
3391,Yes,6.0,$20-$40
3392,Yes,6.0,$20-$40
3393,Yes,7.0,$20-$40
3395,Yes,3.0,$40-$60
3396,No,2.0,$80-$100
3398,Yes,4.0,$20-$40
3399,Yes,7.0,$60-$80
3401,Yes,7.0,$40-$60
3402,Yes,9.0,$40-$60
3403,Yes,7.0,$20-$40
3404,Yes,8.0,$80-$100
3405,No,3.0,$60-$80
3406,Yes,6.0,$40-$60
3407,No,1.0,$20-$40
3408,Yes,7.0,$60-$80
3409,Yes,7.0,$80-$100
3410,Yes,5.0,>$100
3412,Yes,6.0,$20-$40
3413,Yes,8.0,$40-$60
3415,Yes,10.0,$20-$40
3417,Yes,6.0,$40-$60
3418,Yes,6.0,<$20
3420,Yes,5.0,$20-$40
3424,Yes,6.0,$40-$60
3425,Yes,7.0,$60-$80
3426,Yes,8.0,$20-$40
3427,No,6.0,$20-$40
3428,Yes,5.0,$60-$80
3429,Yes,7.0,$20-$40
3430,Yes,5.0,$20-$40
3431,Yes,6.0,$40-$60
3432,Yes,7.0,$20-$40
3433,Yes,4.0,$20-$40
3435,Yes,7.0,$40-$60
3436,Yes,7.0,>$100
3437,Yes,7.0,$60-$80
3439,Yes,4.0,$80-$100
3440,Yes,7.0,$40-$60
3441,No,5.0,$20-$40
3442,Yes,6.0,$20-$40
3444,Yes,1.0,$40-$60
3445,Yes,5.0,$40-$60
3447,No,4.0,$40-$60
3448,No,8.0,$20-$40
3450,Yes,4.0,<$20
3451,Yes,6.0,$20-$40
3452,Yes,7.0,$40-$60
3453,Yes,6.0,$60-$80
3454,Yes,8.0,$20-$40
3455,Yes,7.0,$40-$60
3457,Yes,7.0,$20-$40
3458,Yes,7.0,$40-$60
3459,Yes,8.0,$60-$80
3460,Yes,7.0,$20-$40
3462,No,2.0,<$20
3463,Yes,5.0,$20-$40
3464,Yes,5.0,$20-$40
3465,Yes,6.0,<$20
3466,Yes,7.0,$60-$80
3467,Yes,8.0,$80-$100
3468,Yes,7.0,<$20
3469,Yes,6.0,$40-$60
3470,Yes,8.0,$20-$40
3471,No,1.0,<$20
3472,No,6.0,$20-$40
3473,Yes,8.0,$60-$80
3474,Yes,8.0,$40-$60
3475,No,2.0,$40-$60
3476,Yes,5.0,$40-$60
3477,Yes,6.0,$40-$60
3478,Yes,6.0,<$20
3479,Yes,7.0,$20-$40
3480,Yes,7.0,$60-$80
3482,Yes,7.0,$40-$60
3483,Yes,8.0,$20-$40
3485,Yes,4.0,$20-$40
3486,Yes,7.0,$20-$40
3488,Yes,8.0,$20-$40
3489,Yes,1.0,<$20
3490,No,6.0,$20-$40
3491,Yes,1.0,<$20
3493,Yes,6.0,$20-$40
3494,Yes,2.0,<$20
3495,Yes,6.0,$40-$60
3498,Yes,6.0,$20-$40
3499,No,7.0,$40-$60
3500,Yes,6.0,$20-$40
3502,Yes,6.0,$20-$40
3503,Yes,6.0,$60-$80
3504,No,4.0,$40-$60
3505,Yes,8.0,$60-$80
3506,Yes,7.0,$20-$40
3507,Yes,7.0,$20-$40
3508,Yes,8.0,$60-$80
3509,No,1.0,<$20
3510,Yes,7.0,$60-$80
3511,No,6.0,$80-$100
3512,Yes,10.0,$80-$100
3513,Yes,7.0,$60-$80
3514,Yes,7.0,$40-$60
3515,Yes,8.0,$40-$60
3516,Yes,8.0,$40-$60
3517,Yes,8.0,$60-$80
3518,Yes,6.0,$20-$40
3520,Yes,7.0,$60-$80
3521,Yes,5.0,$40-$60
3522,Yes,6.0,$20-$40
3523,Yes,1.0,$60-$80
3524,Yes,7.0,$40-$60
3525,Yes,4.0,$40-$60
3526,No,1.0,<$20
3528,Yes,6.0,$80-$100
3529,Yes,3.0,<$20
3530,Yes,8.0,<$20
3531,No,2.0,<$20
3532,No,6.0,$20-$40
3533,Yes,4.0,$60-$80
3534,Yes,8.0,$40-$60
3535,Yes,5.0,$20-$40
3536,No,3.0,$20-$40
3537,Yes,9.0,$40-$60
3538,No,6.0,>$100
3542,Yes,8.0,$40-$60
3543,Yes,6.0,$80-$100
3545,Yes,6.0,$60-$80
3546,Yes,5.0,$80-$100
3547,Yes,7.0,$20-$40
3548,Yes,7.0,$40-$60
3549,No,6.0,$20-$40
3550,Yes,7.0,$80-$100
3551,Yes,8.0,$40-$60
3552,Yes,6.0,$20-$40
3555,Yes,6.0,$20-$40
3556,Yes,8.0,$40-$60
3557,No,1.0,<$20
3558,No,2.0,<$20
3560,Yes,7.0,$40-$60
3561,Yes,7.0,$40-$60
3563,Yes,6.0,>$100
3564,Yes,8.0,$40-$60
3565,Yes,7.0,$40-$60
3567,Yes,7.0,$40-$60
3568,Yes,7.0,$40-$60
3569,Yes,2.0,$20-$40
3570,Yes,4.0,$20-$40
3571,No,1.0,<$20
3572,Yes,5.0,$20-$40
3573,Yes,6.0,$60-$80
3574,Yes,7.0,$60-$80
3575,Yes,5.0,$20-$40
3577,Yes,4.0,$40-$60
3578,Yes,8.0,$60-$80
3579,Yes,6.0,$20-$40
3580,No,3.0,<$20
3581,Yes,6.0,$40-$60
3583,Yes,8.0,$40-$60
3584,No,10.0,<$20
3586,No,6.0,<$20
3588,Yes,7.0,$40-$60
3589,Yes,2.0,$40-$60
3591,Yes,6.0,$40-$60
3592,Yes,6.0,$40-$60
3593,Yes,6.0,$20-$40
3594,No,6.0,>$100
3595,Yes,7.0,$20-$40
3596,Yes,5.0,$20-$40
3597,Yes,3.0,$20-$40
3598,Yes,8.0,$40-$60
3599,Yes,8.0,$20-$40
3601,Yes,7.0,$20-$40
3602,Yes,7.0,$40-$60
3603,No,4.0,$20-$40
3604,No,2.0,$20-$40
3606,No,6.0,>$100
3607,Yes,6.0,$20-$40
3608,No,4.0,$20-$40
3609,No,6.0,$40-$60
3610,No,6.0,$80-$100
3611,Yes,7.0,$20-$40
3612,Yes,8.0,$40-$60
3613,Yes,8.0,$20-$40
3614,Yes,7.0,$80-$100
3615,Yes,8.0,>$100
3616,Yes,7.0,$80-$100
3617,Yes,6.0,$40-$60
3618,No,1.0,$20-$40
3620,Yes,7.0,$40-$60
3621,Yes,5.0,$40-$60
3622,No,5.0,$40-$60
3623,No,5.0,<$20
3624,Yes,6.0,$40-$60
3625,No,2.0,$80-$100
3626,Yes,5.0,$40-$60
3627,No,4.0,$20-$40
3628,Yes,7.0,$20-$40
3629,Yes,4.0,$60-$80
3630,Yes,8.0,$40-$60
3632,Yes,5.0,$40-$60
3633,Yes,6.0,$20-$40
3634,Yes,8.0,$40-$60
3635,No,1.0,$20-$40
3636,Yes,6.0,$20-$40
3638,Yes,5.0,$40-$60
3640,Yes,6.0,$40-$60
3642,Yes,7.0,$40-$60
3643,Yes,7.0,$40-$60
3644,Yes,7.0,$20-$40
3645,Yes,6.0,$40-$60
3646,No,2.0,<$20
3648,Yes,6.0,$40-$60
3649,Yes,6.0,<$20
3650,Yes,3.0,$20-$40
3651,No,3.0,$40-$60
3652,Yes,7.0,$80-$100
3653,Yes,4.0,$80-$100
3654,Yes,6.0,$20-$40
3656,Yes,1.0,<$20
3657,Yes,5.0,>$100
3658,Yes,5.0,$40-$60
3659,No,6.0,$20-$40
3660,Yes,6.0,$20-$40
3661,Yes,8.0,$20-$40
3662,No,4.0,$60-$80
3663,No,6.0,<$20
3664,Yes,6.0,$20-$40
3665,Yes,9.0,$60-$80
3666,Yes,5.0,$20-$40
3667,Yes,5.0,$40-$60
3668,Yes,7.0,$60-$80
3669,Yes,7.0,$20-$40
3670,Yes,6.0,$20-$40
3671,Yes,9.0,$20-$40
3672,Yes,6.0,$20-$40
3673,Yes,8.0,$20-$40
3674,Yes,6.0,$60-$80
3675,Yes,6.0,$20-$40
3676,No,1.0,<$20
3677,Yes,8.0,<$20
3678,Yes,4.0,$20-$40
3680,Yes,8.0,$40-$60
3682,No,4.0,$60-$80
3683,Yes,1.0,$80-$100
3685,Yes,6.0,$40-$60
3688,Yes,8.0,$20-$40
3692,Yes,8.0,$40-$60
3693,No,8.0,$40-$60
3694,Yes,7.0,$20-$40
3696,Yes,7.0,>$100
3698,No,5.0,$40-$60
3699,Yes,7.0,$60-$80
3700,No,8.0,$40-$60
3702,Yes,9.0,$80-$100
3703,Yes,8.0,>$100
3704,Yes,6.0,$40-$60
3705,No,6.0,$20-$40
3707,No,4.0,$20-$40
3709,Yes,9.0,$40-$60
3711,No,6.0,<$20
3712,No,5.0,$20-$40
3713,Yes,5.0,$40-$60
3714,No,6.0,$40-$60
3715,Yes,6.0,$40-$60
3719,Yes,5.0,$20-$40
3721,No,6.0,$20-$40
3722,Yes,5.0,$60-$80
3723,No,6.0,$40-$60
3725,Yes,7.0,$60-$80
3726,Yes,6.0,$40-$60
3728,Yes,6.0,$20-$40
3729,No,4.0,$60-$80
3730,No,2.0,$20-$40
3731,Yes,7.0,$20-$40
3732,Yes,5.0,<$20
3734,Yes,10.0,$20-$40
3735,Yes,5.0,$40-$60
3736,Yes,7.0,$20-$40
3737,Yes,8.0,$80-$100
3738,Yes,8.0,$40-$60
3739,Yes,6.0,$80-$100
3740,Yes,6.0,$40-$60
3741,Yes,7.0,$40-$60
3743,Yes,6.0,$60-$80
3744,Yes,9.0,$20-$40
3745,No,4.0,$40-$60
3746,Yes,4.0,$40-$60
3747,Yes,3.0,$40-$60
3748,Yes,7.0,$40-$60
3749,Yes,6.0,$60-$80
3751,Yes,5.0,$20-$40
3754,Yes,7.0,$40-$60
3755,Yes,6.0,$20-$40
3756,Yes,2.0,$20-$40
3757,Yes,6.0,$60-$80
3758,Yes,4.0,$20-$40
3759,Yes,7.0,$20-$40
3760,Yes,7.0,$60-$80
3761,Yes,8.0,$40-$60
3762,Yes,5.0,<$20
3763,No,3.0,$20-$40
3764,Yes,7.0,$60-$80
3765,Yes,8.0,$40-$60
3766,Yes,4.0,$40-$60
3767,Yes,8.0,$40-$60
3768,Yes,3.0,$40-$60
3770,Yes,8.0,$20-$40
3773,Yes,9.0,<$20
3774,Yes,5.0,$20-$40
3775,Yes,6.0,$20-$40
3776,Yes,9.0,$40-$60
3777,Yes,7.0,<$20
3778,Yes,7.0,$60-$80
3779,No,5.0,$40-$60
3780,Yes,6.0,$20-$40
3781,Yes,6.0,$40-$60
3782,Yes,4.0,$40-$60
3783,Yes,6.0,$20-$40
3784,Yes,4.0,<$20
3785,Yes,1.0,$20-$40
3786,No,3.0,<$20
3788,Yes,8.0,$60-$80
3792,Yes,7.0,<$20
3793,No,3.0,$20-$40
3794,Yes,9.0,>$100
3795,Yes,6.0,$40-$60
3796,Yes,6.0,$20-$40
3797,Yes,8.0,$60-$80
3798,Yes,8.0,$40-$60
3799,Yes,7.0,$20-$40
3800,No,3.0,<$20
3801,Yes,6.0,$20-$40
3802,Yes,7.0,$20-$40
3804,Yes,5.0,$20-$40
3805,Yes,5.0,$20-$40
3806,Yes,7.0,$40-$60
3807,No,1.0,<$20
3808,No,4.0,$20-$40
3809,Yes,6.0,$80-$100
3810,No,4.0,$20-$40
3811,No,4.0,$40-$60
3813,Yes,6.0,$20-$40
3814,Yes,6.0,$20-$40
3815,Yes,7.0,$20-$40
3816,Yes,7.0,$60-$80
3817,Yes,5.0,$60-$80
3819,Yes,4.0,$20-$40
3820,Yes,8.0,$60-$80
3821,Yes,6.0,$60-$80
3822,Yes,5.0,$40-$60
3823,Yes,6.0,$60-$80
3824,No,4.0,$80-$100
3825,Yes,7.0,$40-$60
3826,Yes,5.0,$40-$60
3827,Yes,6.0,$40-$60
3828,Yes,9.0,$20-$40
3829,Yes,6.0,$80-$100
3830,Yes,4.0,$20-$40
3831,Yes,7.0,$20-$40
3832,Yes,6.0,$20-$40
3833,No,3.0,$20-$40
3834,Yes,8.0,$60-$80
3835,Yes,7.0,$80-$100
3836,Yes,7.0,$20-$40
3838,Yes,5.0,$60-$80
3839,Yes,7.0,$40-$60
3841,Yes,8.0,$40-$60
3842,No,7.0,<$20
3843,Yes,8.0,$40-$60
3845,Yes,4.0,$20-$40
3847,Yes,6.0,$20-$40
3849,No,7.0,$20-$40
3850,Yes,10.0,$20-$40
3851,No,3.0,$20-$40
3852,Yes,7.0,$80-$100
3853,Yes,6.0,$20-$40
3855,Yes,7.0,$40-$60
3856,Yes,7.0,$20-$40
3858,Yes,7.0,$20-$40
3861,No,3.0,<$20
3862,No,7.0,$20-$40
3863,No,5.0,$60-$80
3864,No,3.0,$20-$40
3865,No,6.0,$80-$100
3866,Yes,6.0,$40-$60
3867,No,7.0,$40-$60
3868,Yes,8.0,$20-$40
3869,No,6.0,$60-$80
3870,No,5.0,$20-$40
3871,Yes,6.0,$60-$80
3872,Yes,8.0,$40-$60
3873,Yes,7.0,$20-$40
3874,No,1.0,<$20
3875,Yes,6.0,$40-$60
3876,Yes,6.0,$20-$40
3877,Yes,5.0,<$20
3879,Yes,8.0,$60-$80
3880,Yes,3.0,$60-$80
3881,Yes,6.0,$20-$40
3882,Yes,3.0,$60-$80
3884,Yes,6.0,$20-$40
3885,Yes,5.0,$20-$40
3886,Yes,6.0,$20-$40
3887,No,2.0,<$20
3888,Yes,5.0,$20-$40
3889,Yes,5.0,$80-$100
3892,No,5.0,$20-$40
3893,Yes,6.0,$20-$40
3894,No,4.0,<$20
3895,Yes,7.0,$40-$60
3896,Yes,8.0,$40-$60
3897,Yes,6.0,$20-$40
3898,Yes,5.0,<$20
3899,Yes,4.0,$20-$40
3900,Yes,6.0,>$100
3901,Yes,9.0,$40-$60
3902,Yes,8.0,$40-$60
3903,Yes,4.0,$20-$40
3904,Yes,8.0,<$20
3905,Yes,6.0,>$100
3906,Yes,8.0,$40-$60
3907,Yes,7.0,>$100
3908,No,5.0,$40-$60
3910,Yes,9.0,$60-$80
3911,Yes,6.0,$60-$80
3912,Yes,5.0,$20-$40
3914,Yes,6.0,$40-$60
3915,Yes,7.0,$40-$60
3916,Yes,8.0,$20-$40
3918,Yes,6.0,$40-$60
3921,No,1.0,<$20
3923,Yes,6.0,$40-$60
3924,Yes,5.0,$20-$40
3925,Yes,5.0,$40-$60
3926,Yes,5.0,$20-$40
3927,Yes,3.0,$20-$40
3928,No,4.0,$20-$40
3929,Yes,7.0,<$20
3930,Yes,8.0,$40-$60
3931,Yes,7.0,$20-$40
3932,No,7.0,$20-$40
3934,Yes,9.0,$20-$40
3935,Yes,6.0,$60-$80
3937,Yes,7.0,$40-$60
3939,No,6.0,$20-$40
3940,Yes,7.0,$40-$60
3942,Yes,7.0,$20-$40
3943,Yes,7.0,$80-$100
3944,Yes,3.0,$40-$60
3945,Yes,10.0,$20-$40
3947,No,4.0,$20-$40
3948,Yes,5.0,<$20
3949,Yes,7.0,$40-$60
3950,Yes,6.0,$40-$60
3952,Yes,6.0,$40-$60
3954,Yes,7.0,$20-$40
3956,Yes,7.0,$20-$40
3957,Yes,7.0,$40-$60
3960,Yes,7.0,$40-$60
3961,No,6.0,$40-$60
3962,Yes,7.0,$20-$40
3963,Yes,7.0,$60-$80
3964,Yes,8.0,$20-$40
3966,Yes,7.0,$40-$60
3967,Yes,6.0,$80-$100
3968,Yes,8.0,$40-$60
3969,Yes,9.0,$60-$80
3970,No,6.0,$20-$40
3972,No,4.0,$20-$40
3973,Yes,7.0,$20-$40
3974,Yes,3.0,$20-$40
3975,Yes,7.0,$40-$60
3976,Yes,7.0,$20-$40
3977,Yes,7.0,$40-$60
3979,Yes,8.0,$20-$40
3980,No,3.0,<$20
3981,No,8.0,$40-$60
3983,Yes,8.0,$20-$40
3984,Yes,6.0,<$20
3985,Yes,6.0,$40-$60
3987,Yes,7.0,$60-$80
3988,Yes,6.0,$40-$60
3989,No,2.0,$40-$60
3990,Yes,6.0,>$100
3991,Yes,5.0,$40-$60
3992,Yes,8.0,$20-$40
3993,Yes,6.0,$40-$60
3994,Yes,7.0,$40-$60
3995,Yes,6.0,$20-$40
3996,Yes,5.0,$20-$40
3998,Yes,6.0,$40-$60
3999,Yes,8.0,$40-$60
4000,No,2.0,<$20
4001,Yes,5.0,<$20
4005,Yes,6.0,$60-$80
4006,Yes,7.0,$20-$40
4007,Yes,5.0,$40-$60
4009,Yes,6.0,$80-$100
4010,Yes,6.0,$20-$40
4011,Yes,8.0,$20-$40
4013,Yes,5.0,$20-$40
4014,Yes,6.0,$20-$40
4015,Yes,4.0,$20-$40
4016,Yes,7.0,$40-$60
4017,No,2.0,$20-$40
4018,Yes,8.0,$40-$60
4019,No,1.0,<$20
4020,Yes,5.0,$20-$40
4022,Yes,5.0,$20-$40
4023,Yes,7.0,$20-$40
4024,No,5.0,<$20
4025,Yes,7.0,>$100
4026,Yes,6.0,$20-$40
4028,Yes,7.0,$80-$100
4029,Yes,7.0,$40-$60
4030,Yes,6.0,$20-$40
4031,Yes,6.0,$40-$60
4032,Yes,7.0,$40-$60
4034,Yes,4.0,$80-$100
4035,No,7.0,<$20
4037,No,2.0,$20-$40
4038,No,2.0,$20-$40
4039,Yes,5.0,$40-$60
4040,Yes,6.0,$20-$40
4041,Yes,6.0,$20-$40
